StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention check,u
2023-06-15 21:03:47,2023-06-15 21:05:18,IP-Adresse,62.202.190.47,100,91,Wahr,2023-06-15 21:05:19,R_3GjJNVsjAn6Z4Rc,,,,,46.9447,7.4651,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,b9138869460155318eaaff4ac920f29b
2023-06-15 21:04:28,2023-06-15 21:06:06,IP-Adresse,92.104.12.29,100,97,Wahr,2023-06-15 21:06:06,R_20OmSvZFgZMxFhC,,,,,47.5766,7.5849,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,c59ca5fef34646036621ee32365aa234
2023-06-15 21:13:57,2023-06-15 21:14:18,IP-Adresse,178.197.200.155,100,20,Wahr,2023-06-15 21:14:18,R_32X7hu1pHVrY4YL,,,,,47.3206,7.6958,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,c6f025081e3544871f8b6ce95ca52e4f
2023-06-15 21:16:13,2023-06-15 21:17:25,IP-Adresse,146.185.74.231,100,72,Wahr,2023-06-15 21:17:26,R_2BwWLUOfnbk5z3e,,,,,47.3755,9.3438,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,33ca163340f3fc9e998695935f79e09a
2023-06-15 21:40:40,2023-06-15 21:42:17,IP-Adresse,80.218.145.45,100,97,Wahr,2023-06-15 21:42:18,R_2VwgivV2Hl5MvVa,,,,,47.4348,8.5629,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,afa7c9623cf05a8cf914449e734549dd
2023-06-15 21:48:50,2023-06-15 21:50:09,IP-Adresse,62.202.191.163,100,79,Wahr,2023-06-15 21:50:10,R_eksu9pXuKfYc1XP,,,,,46.9354,7.4271,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,46c02a1e359101abe92e93abeb87f150
2023-06-15 22:03:21,2023-06-15 22:04:08,IP-Adresse,179.43.145.251,100,47,Wahr,2023-06-15 22:04:08,R_2TuhPQMasOoYyDz,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,9ad277b403f0cab35eeb01592a6e63ea
2023-06-15 22:04:42,2023-06-15 22:05:45,IP-Adresse,188.61.99.85,100,62,Wahr,2023-06-15 22:05:45,R_1mUf1fr30H8I2I1,,,,,46.9447,7.4651,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,b8b6b4aa994c6980f986f543c41a9294
2023-06-15 16:51:26,2023-06-15 22:28:57,IP-Adresse,217.162.219.179,100,20251,Wahr,2023-06-15 22:28:58,R_23V7XNJbXjxqa8R,,,,,47.4834,7.74,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,0be4bcb346b4150094b9175877cd8a39
2023-06-15 22:30:42,2023-06-15 22:31:21,IP-Adresse,179.43.176.203,100,38,Wahr,2023-06-15 22:31:21,R_33DQcrDXARRuyuU,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,0f651c83d9b5c3ed5c16a95ba3692612
2023-06-15 22:39:10,2023-06-15 22:40:29,Spam,179.43.176.203,100,79,Wahr,2023-06-15 22:40:30,R_2uwAbAHQnesFAp4,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,9d7e4891bb9cb356746b6b411e8bc44c
2023-06-15 22:48:26,2023-06-15 22:51:11,IP-Adresse,85.7.11.138,100,164,Wahr,2023-06-15 22:51:12,R_82PMhRHmmpllFAt,,,,,47.4234,9.3696,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,ae10df3688b38e03bce57200fcaec494
2023-06-15 23:03:11,2023-06-15 23:03:53,Spam,85.7.11.138,100,42,Wahr,2023-06-15 23:03:54,R_2q1ykyYO1pby7aB,,,,,47.4234,9.3696,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,bb134b90cbeaf353a5905b5ee9be4bc7
2023-06-15 23:07:32,2023-06-15 23:08:12,IP-Adresse,159.48.55.150,100,40,Wahr,2023-06-15 23:08:13,R_9pNR3jNkTRi85ih,,,,,52.3759,4.8975,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,e8013498f4bf80e34f700f8da07311ec
2023-06-15 23:08:35,2023-06-15 23:13:16,Spam,179.43.176.203,100,280,Wahr,2023-06-15 23:13:17,R_eX9O3kfx60aZO01,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,46616184cf4ab29e9b5c0e70ae2c19be
2023-06-15 23:10:30,2023-06-15 23:13:22,IP-Adresse,85.5.11.4,100,172,Wahr,2023-06-15 23:13:23,R_1DM7k4skyAor4IS,,,,,47.5577,7.5936,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,da73bff1862fa399432c1542c2d6655b
2023-06-15 23:14:30,2023-06-15 23:15:15,IP-Adresse,31.10.148.75,100,45,Wahr,2023-06-15 23:15:16,R_4GZ48UHKzGszDnH,,,,,47.3503,8.5561,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,9baa33fa952a0d9743765736cf09cd2a
2023-06-15 23:09:13,2023-06-15 23:15:27,IP-Adresse,31.10.173.210,100,373,Wahr,2023-06-15 23:15:28,R_1qb18E1TXPM7yWo,,,,,46.5388,6.5886,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,332df4bf6bd4de11b42f1d2124c7194f
2023-06-15 23:41:23,2023-06-15 23:42:23,IP-Adresse,179.43.176.203,100,59,Wahr,2023-06-15 23:42:23,R_11WUaD15pAAwDWj,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,a2dbe20c5fb208f2203d5b6fa9ccdee8
2023-06-15 23:45:21,2023-06-15 23:48:20,IP-Adresse,45.90.58.145,100,179,Wahr,2023-06-15 23:48:21,R_vk6Zm5WCRhUjx3X,,,,,46.1953,6.1385,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,179ce9447d02d7ca0a4c55b3cfa4e854
2023-06-15 23:49:35,2023-06-15 23:49:45,IP-Adresse,179.43.176.203,100,9,Wahr,2023-06-15 23:49:45,R_2wdaDJxQd2qUIGZ,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Wandern,3ed5cee6d1334618f3d42675dd1682a7
2023-06-15 23:54:38,2023-06-15 23:55:32,Spam,45.90.58.145,100,53,Wahr,2023-06-15 23:55:32,R_2cjCG9XAf93m7Jp,,,,,46.1953,6.1385,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,9c646a402946182f3fbbce03cabedb81
2023-06-15 23:59:17,2023-06-15 23:59:29,IP-Adresse,179.43.145.251,100,11,Wahr,2023-06-15 23:59:30,R_1gd7mtMvtpjc1lk,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,a742ada943ef368ed7a55184e3a51133
2023-06-16 00:00:17,2023-06-16 00:00:27,Spam,179.43.145.251,100,10,Wahr,2023-06-16 00:00:28,R_1q4eSQWfIszIyl7,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,9777e8bf5d2eaaa55866ee0a63f04a03
2023-06-16 00:02:39,2023-06-16 00:04:19,Spam,45.90.58.145,100,99,Wahr,2023-06-16 00:04:20,R_325vxFneigFBa8a,,,,,46.1953,6.1385,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,f0cb06e6f07914631e6a4ab03f068628
2023-06-16 00:11:25,2023-06-16 00:12:38,IP-Adresse,179.43.145.251,100,72,Wahr,2023-06-16 00:12:38,R_vjDNopfjru0JdC1,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,158150a5eb4d4330f5910bd71beb8fd7
2023-06-16 00:17:43,2023-06-16 00:17:52,Spam,179.43.145.251,100,8,Wahr,2023-06-16 00:17:52,R_1GwauE6sISsfIab,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,ef31b064fa4ea4d7970d56f6262dd077
2023-06-16 00:18:20,2023-06-16 00:19:48,Spam,179.43.145.251,100,87,Wahr,2023-06-16 00:19:49,R_1gpEEa1b36gUuwP,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,51fccb38498bde2ef6661e675e6010cb
2023-06-16 00:23:55,2023-06-16 00:24:37,Spam,179.43.145.251,100,41,Wahr,2023-06-16 00:24:38,R_2zoUVoqFnv0wDF7,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,51faf2bb8ee417744f1fc613706c9ef8
2023-06-16 01:44:43,2023-06-16 01:45:17,IP-Adresse,179.43.145.251,100,34,Wahr,2023-06-16 01:45:18,R_2uAHuLQPoxo1N7P,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,98db25bdd3c8dca027bb309c56f049f3
2023-06-15 21:40:45,2023-06-16 04:00:34,IP-Adresse,83.166.152.41,100,22789,Wahr,2023-06-16 04:00:35,R_2ZPNeaFcNgxrYEr,,,,,46.5267,6.6243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,588d0a0d6bb3124ea0c626f36ab1b88e
2023-06-16 04:12:24,2023-06-16 04:13:25,IP-Adresse,77.58.106.77,100,60,Wahr,2023-06-16 04:13:25,R_3lRenRIqVl6uDaY,,,,,47.4255,8.6909,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,315c0a52335c941fa3a2d4eb2d7e6a20
2023-06-16 06:09:34,2023-06-16 06:11:40,IP-Adresse,92.107.149.201,100,125,Wahr,2023-06-16 06:11:40,R_1ifFPWgtUj3CBUV,,,,,47.0899,8.2928,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,d3d36fbf92a46b3248728889d638438d
2023-06-16 06:33:30,2023-06-16 06:35:35,IP-Adresse,185.9.18.136,100,125,Wahr,2023-06-16 06:35:36,R_3nft1gzIKJV1v7O,,,,,47.3857,8.5348,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,5bf8c6176af1d8a6d8deaa21ff96c303
2023-06-16 06:49:02,2023-06-16 06:50:39,IP-Adresse,84.75.39.215,100,96,Wahr,2023-06-16 06:50:40,R_2CV6ioOxozXZFLb,,,,,47.1494,8.9216,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,ba298c6ae8eae40fe4d32a8474c0ee30
2023-06-16 07:10:46,2023-06-16 07:11:38,IP-Adresse,89.206.82.89,100,51,Wahr,2023-06-16 07:11:39,R_vJQpls3qrwuUHVD,,,,,47.3503,8.5561,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,59f154566afedf9a73f258c52f2d47b9
2023-06-16 07:11:13,2023-06-16 07:11:52,IP-Adresse,84.227.168.41,100,38,Wahr,2023-06-16 07:11:52,R_3Pn9q50trqRWhoa,,,,,47.4203,8.3572,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Tennisspielen,09f33df6ec245754b6225189445ee2df
2023-06-16 07:24:35,2023-06-16 07:24:54,IP-Adresse,83.79.216.114,100,19,Wahr,2023-06-16 07:24:55,R_cGrHuLK9yNCyuR3,,,,,47.5517,7.5714,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Wandern,b7af6363e417c9ff3ea26dc7ace46b69
2023-06-16 07:39:43,2023-06-16 07:39:57,IP-Adresse,178.197.204.54,100,14,Wahr,2023-06-16 07:39:58,R_pH19zZeuKuxOrMR,,,,,47.3197,7.8979,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,dfd3c4fc0086b5d8a880b2bef644bac2
2023-06-16 07:50:14,2023-06-16 07:50:59,IP-Adresse,31.204.251.86,100,45,Wahr,2023-06-16 07:51:00,R_dbCjlVxHDqgpOHn,,,,,42.4411,19.2632,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",Essen zubereiten,ed94c4e4fcee58caefeb1c0174f845c0
