StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,vote co2,intended vote,rating_positive_1,rating_favor_1,politicalorientation_1,technical_problem,technical_problem_2_TEXT,Q48,participantID,u
2023-05-14 11:22:58,2023-05-14 11:23:45,IP Address,178.197.220.22,100,46,True,2023-05-14 11:23:45,R_1ml7gAi8f2tdGI3,,,,,47.3604,8.5388,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,7,6,Nein,,sehr repräsentativ,fde248adac87e7f55c31d257ba76ac10,
2023-05-14 12:13:11,2023-05-14 12:13:59,IP Address,193.134.32.99,100,48,True,2023-05-14 12:14:01,R_YaJQDz16rBc0gTf,,,,,47.4234,9.3696,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,6,4,Nein,,eher repräsentativ,0a7e3b8d48d6cf32cda477f82920b8e4,
2023-05-07 12:31:08,2023-05-07 12:56:08,IP Address,132.230.194.46,13,1500,False,2023-05-14 12:56:11,R_3RasNafJT0jQa1H,,,,,,,anonymous,DE,,,,,,,,,TestJulius,
2023-05-14 14:03:51,2023-05-14 14:04:40,IP Address,178.192.200.212,100,49,True,2023-05-14 14:04:40,R_2SerYIHsaGT62FE,,,,,47.1685,8.5035,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,6,7,Nein,,eher repräsentativ,f605b17b332c593f2e6741816a0e27b8,
2023-05-14 14:24:57,2023-05-14 14:25:44,IP Address,84.72.108.64,100,47,True,2023-05-14 14:25:46,R_XCeSrVy1Rogf1pD,,,,,47.5236,8.6657,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,7,4,Nein,,ein bisschen repräsentativ,430d9132a99b96f3e439bb47571e6b6a,
2023-05-14 14:38:41,2023-05-14 14:42:57,IP Address,46.255.170.24,100,256,True,2023-05-14 14:42:58,R_1re5xCdr9irKe5u,,,,,47.1725,7.5763,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,2,4,3,"Ja, und zwar",Wäre gut eine Beschreibung der Funktionen zu sehen unten!,eher repräsentativ,7bed041e28b0e249d94c6a6da184f664,
2023-05-14 15:05:49,2023-05-14 15:09:24,IP Address,37.110.200.117,100,215,True,2023-05-14 15:09:24,R_qECpXbN5OmlCaFb,,,,,47.009,8.6458,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,6,6,"Ja, und zwar",mit zeichnen,etwas unrepräsentativ,f844377bd055e27320acac93d1406608,
2023-05-14 15:26:56,2023-05-14 15:30:44,IP Address,91.138.16.179,100,227,True,2023-05-14 15:30:46,R_4T33FlFwgqJrtq9,,,,,47.4117,8.0387,anonymous,DE,Ich habe für nein abgestimmt,Nein,5,4,5,Nein,,eher repräsentativ,d120bd3daa63838a6ef10da5646c8d30,
2023-05-14 15:57:35,2023-05-14 15:58:46,IP Address,213.55.247.30,100,71,True,2023-05-14 15:58:47,R_28YG7UTTsJhrhS5,,,,,46.488,6.607,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Ja,5,5,7,Nein,,weder unrepräsentativ noch repräsentativ,f7b641290be2d1ea8da2fa87788b0c1f,
2023-05-14 16:44:05,2023-05-14 16:44:41,IP Address,84.72.192.10,100,36,True,2023-05-14 16:44:43,R_33BWmWvcJpc4Md9,,,,,47.4961,8.2572,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,5,7,Nein,,weder unrepräsentativ noch repräsentativ,79a6c820764d6f887def33b5d1edab81,
2023-05-14 16:46:55,2023-05-14 16:48:00,IP Address,80.218.192.211,100,64,True,2023-05-14 16:48:01,R_3gZQ5EaOXXSIjCG,,,,,46.9887,7.4957,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,4,Nein,,eher repräsentativ,b741cb0eeb956959a20d4b01434ad5b1,
2023-05-14 17:43:06,2023-05-14 17:43:54,IP Address,37.46.147.25,100,48,True,2023-05-14 17:43:56,R_2pPNJ7iFGHDwuH7,,,,,47.4974,8.0127,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,9,Nein,,sehr repräsentativ,4eeed2f643675b2986f5812d6f481770,
2023-05-14 18:11:35,2023-05-14 18:12:33,IP Address,62.167.161.147,100,58,True,2023-05-14 18:12:34,R_0POgoWY795Odt4Z,,,,,47.3661,8.5243,anonymous,DE,Ich habe für ja abgestimmt,Ja,5,5,6,Nein,,eher repräsentativ,002ab7b0b814fad14136c1d15ccb5fed,
2023-05-14 19:02:53,2023-05-14 19:03:18,IP Address,88.84.16.108,100,25,True,2023-05-14 19:03:19,R_1gbReOw7JgrRTgi,,,,,47.3741,9.5417,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,3,Nein,,ein bisschen repräsentativ,022ac88aa545a8a4da7801d69d8fd489,
2023-05-14 19:47:32,2023-05-14 19:48:17,IP Address,62.167.160.76,100,45,True,2023-05-14 19:48:19,R_3oLNfHjfS7f4tMe,,,,,47.3682,8.5671,anonymous,DE,Ich habe für nein abgestimmt,Ja,5,6,6,Nein,,ein bisschen repräsentativ,9f8cae3166ade30701b2873ac799a039,
2023-05-14 20:16:04,2023-05-14 20:16:35,IP Address,179.43.145.251,100,30,True,2023-05-14 20:16:35,R_3lSwMXqyF7YdBnA,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,9,Nein,,sehr repräsentativ,b4c6ee0d8e3f85c2600ee5240d61e469,
2023-05-14 20:24:11,2023-05-14 20:25:17,IP Address,179.43.145.251,100,66,True,2023-05-14 20:25:18,R_1gpvpGymNRlVCHX,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,3,Nein,,sehr repräsentativ,0bd12289c2ab8ef15dfa0a400805f3d1,
2023-05-14 20:52:20,2023-05-14 20:53:32,IP Address,188.61.99.85,100,72,True,2023-05-14 20:53:32,R_3IStkcwB9Jh4YRQ,,,,,46.9447,7.4651,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,4,5,5,Nein,,weder unrepräsentativ noch repräsentativ,65aec92afe55973d1381117af444023b,
2023-05-14 21:32:13,2023-05-14 21:32:35,IP Address,179.43.145.251,100,21,True,2023-05-14 21:32:36,R_OK9VZTlsWQxCAgN,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,7,3,Nein,,sehr repräsentativ,d86958bb4a48a0251c1e250990eda9a7,
2023-05-14 21:41:03,2023-05-14 21:42:09,IP Address,179.43.145.251,100,66,True,2023-05-14 21:42:10,R_1Nrz1LiKwYLYKG9,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,7,6,Nein,,sehr repräsentativ,229f5f8b4620cba1ed6c3f6bb7afe00f,
2023-05-14 23:31:58,2023-05-14 23:33:15,IP Address,62.202.180.13,100,76,True,2023-05-14 23:33:15,R_2YQXP7G41SZKWrr,,,,,47.3857,8.5348,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,6,5,Nein,,ein bisschen repräsentativ,c6f47b062039ad0c15fed75b4134d0a5,
2023-05-15 07:32:43,2023-05-15 07:33:37,IP Address,194.209.83.232,100,54,True,2023-05-15 07:33:38,R_31QnjcOxIQ9kBGg,,,,,47.4818,8.7077,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,6,3,Nein,,eher repräsentativ,88e57d94e835a937a9ef0ef1707daaf1,
2023-05-15 08:13:56,2023-05-15 08:15:49,IP Address,138.248.48.71,100,112,True,2023-05-15 08:15:49,R_3EZi0hXJTDOguSz,,,,,47.5018,7.5871,anonymous,DE,Ich habe für nein abgestimmt,Nein,4,2,7,Nein,,eher repräsentativ,19faba9b5f716bd7d821278daf2c10ff,
2023-05-15 08:24:00,2023-05-15 08:24:17,IP Address,217.71.252.178,100,16,True,2023-05-15 08:24:18,R_1i3QoHr088uwT77,,,,,47.3444,8.1584,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,6,8,Nein,,ein bisschen repräsentativ,60ac1c4f664ed5acd4abde2641d83858,
2023-05-15 08:39:52,2023-05-15 08:41:15,IP Address,217.71.252.178,100,83,True,2023-05-15 08:41:17,R_2QnxHG5ryUIhuFp,,,,,47.3444,8.1584,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,8,7,"Ja, und zwar",,eher repräsentativ,4964d555782f1dc14a06e7029a917799,
2023-05-15 08:45:08,2023-05-15 08:45:36,IP Address,195.65.139.10,100,28,True,2023-05-15 08:45:37,R_1IKI1PrwZR35ioF,,,,,47.5327,9.3689,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,3,8,Nein,,sehr repräsentativ,bc0f35645ef2b12bf6c3754e88351c06,
2023-05-15 10:01:19,2023-05-15 10:02:09,IP Address,194.41.152.187,100,50,True,2023-05-15 10:02:10,R_2AGf0rKJpH3ovZ0,,,,,46.9571,7.4413,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,8,8,7,Nein,,eher repräsentativ,01683879f6c49c9ebad7c6c534266561,
2023-05-15 10:04:22,2023-05-15 10:04:54,IP Address,89.206.81.55,100,32,True,2023-05-15 10:04:56,R_27pp8m7U9eUJBI4,,,,,47.3804,8.5412,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,7,4,Nein,,weder unrepräsentativ noch repräsentativ,9f22a18304946c1cb5713ce612ce8c34,
2023-05-15 11:20:22,2023-05-15 11:21:13,IP Address,195.246.244.22,100,51,True,2023-05-15 11:21:14,R_1cZ0Ityu6zETANf,,,,,47.7191,8.6246,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,5,"Ja, und zwar",Es war schwer die Verbindungen zu zeichnen,eher repräsentativ,37ad79e221eff5d5281e93ba27401a30,
2023-05-15 11:21:25,2023-05-15 11:22:32,IP Address,85.4.113.159,100,66,True,2023-05-15 11:22:33,R_2VQFHF5bkw4S2Z3,,,,,47.3255,8.8096,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,1,Nein,,eher repräsentativ,0acb3c6d9dd6db5f94b90f4e0044cd3e,
2023-05-15 11:22:12,2023-05-15 11:22:57,IP Address,195.65.154.125,100,45,True,2023-05-15 11:22:58,R_2ayjV3ymoLfVxGi,,,,,47.3934,8.5163,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,6,8,3,Nein,,weder unrepräsentativ noch repräsentativ,8e4d157aa1e2099256434f08558b1d09,
2023-05-15 11:23:41,2023-05-15 11:24:27,IP Address,162.23.30.3,100,46,True,2023-05-15 11:24:27,R_AKHilNb0VL8FIxX,,,,,46.9786,7.4483,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,2,Nein,,sehr repräsentativ,7d17d1e26d87ca2b0175e8f8a7112da8,
2023-05-15 11:25:36,2023-05-15 11:26:49,IP Address,82.136.95.122,100,72,True,2023-05-15 11:26:50,R_23VH3c5u0keqbLS,,,,,47.2839,8.4632,anonymous,DE,Ich habe für nein abgestimmt,Ja,6,5,8,Nein,,eher repräsentativ,c3726a59adebd2948d554d15246bdcac,
2023-05-15 11:25:55,2023-05-15 11:26:51,IP Address,62.202.183.163,100,55,True,2023-05-15 11:26:51,R_1LO3mcS7x5Hkbjs,,,,,47.3821,8.5728,anonymous,DE,Ich habe für ja abgestimmt,Nein,3,1,1,Nein,,weder unrepräsentativ noch repräsentativ,23a1d5ab79b1bf9d6b82bf66a1142395,
2023-05-15 11:26:41,2023-05-15 11:27:31,IP Address,145.250.209.1,100,49,True,2023-05-15 11:27:32,R_22R0cO8visNeHnM,,,,,47.5654,7.5706,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,6,"Ja, und zwar",Der erste Entwurf wurde nicht gespeichert ich musste von vorne beginnen,eher repräsentativ,c8d5cbe38c5d7a29afec1d99026e0c1d,
2023-05-15 11:26:28,2023-05-15 11:27:50,IP Address,85.3.157.141,100,81,True,2023-05-15 11:27:51,R_2OZH5vYVb6n14OM,,,,,46.9633,7.4227,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,3,"Ja, und zwar",Konnte verbindungnen nicht mehr löschen (Zwischen Batterie und Atom-Abfall wäre keine Verbindug),eher repräsentativ,0601ac9a7c436998060712fa5caab282,
2023-05-15 11:28:17,2023-05-15 11:29:15,IP Address,5.144.26.51,100,58,True,2023-05-15 11:29:16,R_1QnNiJUJld6QdsC,,,,,47.1917,7.3854,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,6,4,Nein,,eher repräsentativ,6803ec50f8b25b278d074d87ecb5ede5,
2023-05-15 11:28:49,2023-05-15 11:29:47,IP Address,217.162.219.179,100,58,True,2023-05-15 11:29:48,R_231DaWreb4njb1J,,,,,47.4834,7.74,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,8,Nein,,sehr repräsentativ,8a9832daed05fd93692a568c8ab545a4,
2023-05-15 11:25:51,2023-05-15 11:30:26,IP Address,195.48.58.68,100,275,True,2023-05-15 11:30:27,R_bmv89K6W2CPHgzL,,,,,47.4698,7.7995,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,5,7,7,Nein,,eher repräsentativ,6ba1252d1c54bf0bd3cb5d7bc6f0cbbc,
2023-05-15 11:29:47,2023-05-15 11:30:43,IP Address,147.161.246.203,100,55,True,2023-05-15 11:30:43,R_31drBayCAeO25Me,,,,,47.3682,8.5671,anonymous,DE,Ich habe für nein abgestimmt,Ja,6,6,6,Nein,,ein bisschen repräsentativ,c27181884513820943f49ae0f07f5dec,
2023-05-15 11:31:55,2023-05-15 11:32:24,IP Address,213.193.103.162,100,28,True,2023-05-15 11:32:25,R_2AQqD4leQMC25BQ,,,,,47.4143,8.5933,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,5,Nein,,ein bisschen repräsentativ,9560e71d90f9ff1fc9f9157fdf8393bb,
2023-05-15 11:31:28,2023-05-15 11:32:33,IP Address,62.167.161.15,100,65,True,2023-05-15 11:32:34,R_3CIM9VCTDGSZg7j,,,,,47.3804,8.5412,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,2,Nein,,ein bisschen repräsentativ,722a82b9464717c5df68ccac3e978827,
2023-05-15 11:32:33,2023-05-15 11:33:15,IP Address,178.22.109.10,100,41,True,2023-05-15 11:33:16,R_2ASd2pi4Twfpo30,,,,,47.3981,9.4716,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,3,Nein,,eher repräsentativ,93ba18927fe9cfff8ca8d08954bbabe2,
2023-05-15 11:32:48,2023-05-15 11:33:26,IP Address,81.201.204.18,100,37,True,2023-05-15 11:33:26,R_4O3DlsGY1SUdFlL,,,,,46.3063,7.9757,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,2,Nein,,eher repräsentativ,40042e153ee80f42ca7f52e4d207830e,
2023-05-15 11:34:12,2023-05-15 11:34:48,IP Address,178.196.41.39,100,35,True,2023-05-15 11:34:49,R_1eFah8Q0sbX85tO,,,,,47.1726,8.3632,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,6,4,Nein,,eher repräsentativ,a74492862ed4a7fbe1e70fb626a2cd1e,
2023-05-15 11:34:06,2023-05-15 11:35:02,IP Address,46.140.40.190,100,55,True,2023-05-15 11:35:03,R_1oon0i0bekuhDmN,,,,,47.3604,8.5388,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für nein abgestimmt",Nein,4,3,8,Nein,,eher repräsentativ,7d7c3ddfffd0865e2a2bcbf67c45a871,
2023-05-15 11:35:48,2023-05-15 11:36:28,IP Address,178.238.175.237,100,40,True,2023-05-15 11:36:29,R_OHhCiQxHzmLEsAF,,,,,47.3823,8.5397,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,7,5,Nein,,eher repräsentativ,d2f0fccd650b5fe9441f231db0721567,
2023-05-15 11:36:00,2023-05-15 11:36:42,IP Address,179.43.145.229,100,42,True,2023-05-15 11:36:43,R_2c7og3qvBvBO1SN,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,f32c73f24a0b9ec398e79364c918d216,
2023-05-15 11:36:44,2023-05-15 11:37:44,IP Address,194.209.125.161,100,60,True,2023-05-15 11:37:45,R_273ZMQPvk7jHPZx,,,,,47.4818,8.7077,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,6,7,6,Nein,,eher repräsentativ,cf6772ef901142062307d289934895fc,
2023-05-15 11:38:33,2023-05-15 11:39:37,IP Address,146.185.74.231,100,64,True,2023-05-15 11:39:38,R_3e5gbwctJagT2pA,,,,,47.3755,9.3438,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,4,Nein,,eher repräsentativ,6cc314455ad9e0b89c4f1f781903ebd0,
2023-05-15 11:41:09,2023-05-15 11:42:41,IP Address,83.150.42.161,100,91,True,2023-05-15 11:42:41,R_3a60uMxv5LUneUh,,,,,47.3661,8.5243,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,8,8,2,Nein,,eher repräsentativ,88c950560a8f8577c39c326ec74cb26a,
2023-05-15 11:42:07,2023-05-15 11:42:58,IP Address,194.209.75.214,100,50,True,2023-05-15 11:42:58,R_3emd2oMFnfu9Vw2,,,,,47.3433,8.5394,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,6,Nein,,sehr repräsentativ,822d9bd0bf5cc39615d3d0049c021477,
2023-05-15 11:43:26,2023-05-15 11:44:13,IP Address,62.12.179.147,100,47,True,2023-05-15 11:44:13,R_O7n8Yu8LRmhxddv,,,,,46.8345,8.2385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,7,Nein,,ein bisschen repräsentativ,56377f3d0b2f96355ca784d9ab96e843,
2023-05-15 11:44:15,2023-05-15 11:44:35,Spam,179.43.145.229,100,20,True,2023-05-15 11:44:36,R_2X0XAjHXSHi4YMZ,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,49c61ca284cdc2697b6f6ebb3866d75b,
2023-05-15 11:43:50,2023-05-15 11:46:43,IP Address,85.0.169.1,100,173,True,2023-05-15 11:46:44,R_3NUMWZzEiSInBhR,,,,,47.5702,7.6187,anonymous,DE,Ich habe für nein abgestimmt,Nein,4,4,7,Nein,,ein bisschen repräsentativ,eb0560dcd28aeeda715bc03ba6b8ec9b,
2023-05-15 11:47:12,2023-05-15 11:47:49,IP Address,194.40.145.18,100,37,True,2023-05-15 11:47:50,R_2zUuys8xqfJ0xh4,,,,,47.0349,8.3167,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,7,6,Nein,,eher repräsentativ,489d61c7b1b4bc486673bb3ac54de60c,
2023-05-15 11:47:49,2023-05-15 11:48:12,IP Address,45.90.58.145,100,22,True,2023-05-15 11:48:13,R_pShZtdyxRJJComd,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,1a7061a9feaa62e1a2d0f81429b64c44,
2023-05-15 11:48:47,2023-05-15 11:49:29,IP Address,77.58.120.105,100,41,True,2023-05-15 11:49:30,R_BXvVOcgB8GkqpyN,,,,,47.3661,8.5243,anonymous,DE,Ich habe für nein abgestimmt,Nein,1,1,9,Nein,,sehr repräsentativ,4c6912da551f7628ab443b3ed8ad84ac,
2023-05-15 11:49:57,2023-05-15 11:50:42,IP Address,194.124.135.13,100,45,True,2023-05-15 11:50:43,R_XXswxAjDRhKrGhj,,,,,46.9698,7.4584,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,7,4,Nein,,eher repräsentativ,66ae72802450c35cb4d8d9225940e2a9,
2023-05-15 11:52:32,2023-05-15 11:53:18,IP Address,176.127.221.196,100,46,True,2023-05-15 11:53:20,R_2TM0Olrcn4iOxMT,,,,,47.5654,7.5706,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,7,6,5,Nein,,weder unrepräsentativ noch repräsentativ,ee7459a34a1cf25ba9be9344599bf603,
2023-05-15 11:53:35,2023-05-15 11:53:58,Spam,45.90.58.145,100,22,True,2023-05-15 11:53:59,R_3jVRfHZPRD9gcea,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,5f805391c91f6d9546faf19d584c0b84,
2023-05-15 11:54:53,2023-05-15 11:55:59,IP Address,46.253.188.14,100,65,True,2023-05-15 11:55:59,R_3EooKEPPapWGmWY,,,,,47.5586,8.4693,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,2,Nein,,ein bisschen repräsentativ,19f8b7cd0ebd5c666c1add9b6196e925,
2023-05-15 11:57:50,2023-05-15 11:58:47,IP Address,109.164.211.253,100,56,True,2023-05-15 11:58:49,R_1mr8TOBhispXCX0,,,,,47.3857,8.5348,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,7,6,Nein,,ein bisschen repräsentativ,d7a0573730ab7c23c963d8af98d58e5a,
2023-05-15 11:58:41,2023-05-15 11:59:00,Spam,45.90.58.145,100,19,True,2023-05-15 11:59:01,R_2ccEQPLd3u8eAJB,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,f70c20248d26c8ffe699147e0345d778,
2023-05-15 11:58:47,2023-05-15 11:59:45,IP Address,213.144.137.46,100,58,True,2023-05-15 11:59:46,R_2qDXTgJ3K1eL0nf,,,,,47.0242,8.2566,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,7,4,Nein,,sehr repräsentativ,789cda33f48113b02231e1ea6fe2835d,
2023-05-15 12:00:39,2023-05-15 12:01:27,IP Address,83.173.240.162,100,48,True,2023-05-15 12:01:28,R_qR4rPgPnZfnPw9r,,,,,47.2039,7.5337,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,6,5,8,Nein,,weder unrepräsentativ noch repräsentativ,d5b319e6b4af0b2c8551c212883834a2,
2023-05-15 11:10:08,2023-05-15 12:04:07,IP Address,195.182.12.204,100,3238,True,2023-05-15 12:04:11,R_1GBM2eIik0YUAD0,,,,,47.425,8.6378,anonymous,DE,Weiss ich nicht / keine Angabe,Ja,7,6,8,Nein,,etwas unrepräsentativ,d4c0219040190edabcdc50daec31f992,
2023-05-15 12:05:14,2023-05-15 12:05:34,Spam,45.90.58.145,100,20,True,2023-05-15 12:05:35,R_2w7wyZGCXKKOIaq,,,,,46.1953,6.1385,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,3533682accb03ed655e6005cd0377c3f,
2023-05-15 12:05:06,2023-05-15 12:06:00,IP Address,147.161.246.204,100,53,True,2023-05-15 12:06:01,R_3efUMWPMJWNDGfy,,,,,47.3682,8.5671,anonymous,DE,Ich habe für ja abgestimmt,Ja,6,6,6,Nein,,eher repräsentativ,a754d4220832c18876842c63b5f24f77,
2023-05-15 12:13:07,2023-05-15 12:13:39,IP Address,179.43.176.203,100,32,True,2023-05-15 12:13:40,R_3kM80zqS80taJOB,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,7,8,7,Nein,,sehr repräsentativ,da78b25df084a728deafa86125a4f2e5,
2023-05-15 12:18:07,2023-05-15 12:18:36,IP Address,179.43.176.203,100,28,True,2023-05-15 12:18:37,R_1i9BVzF0c0XK8KH,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,7,9,Nein,,sehr repräsentativ,f04d36af5c918329e2e430cb6a00870d,
2023-05-15 12:18:51,2023-05-15 12:19:29,IP Address,212.243.137.93,100,37,True,2023-05-15 12:19:30,R_1joDNeDLqtJwz6I,,,,,47.1934,8.5399,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,3,6,Nein,,eher repräsentativ,cc18db98f5aabde5e1acbd23fceba994,
2023-05-15 12:31:25,2023-05-15 12:32:22,IP Address,165.225.202.175,100,56,True,2023-05-15 12:32:22,R_2wzxVwhYZpcWvYM,,,,,45.4722,9.1922,anonymous,DE,Ich habe für nein abgestimmt,Ja,4,5,6,Nein,,ein bisschen repräsentativ,dca6c3eb2602dc6545c9309fd89bc1f1,
2023-05-15 12:35:18,2023-05-15 12:38:28,IP Address,213.55.224.255,100,189,True,2023-05-15 12:38:29,R_2OW2Qj0cfEFsReV,,,,,47.3433,8.5394,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,1,1,6,Nein,,weder unrepräsentativ noch repräsentativ,8b7a55e02f06594acd5bb4836d34cf6d,
2023-05-15 12:43:14,2023-05-15 12:44:36,IP Address,85.1.183.53,100,81,True,2023-05-15 12:44:38,R_3ESFrhba5bjWpO8,,,,,47.3612,8.1121,anonymous,DE,Ich habe für ja abgestimmt,Nein,6,5,5,Nein,,eher repräsentativ,51c22d9b1016cc23be9bbbe5d4f60102,
2023-05-15 12:48:20,2023-05-15 12:48:46,IP Address,179.43.145.229,100,26,True,2023-05-15 12:48:47,R_8qvzEWuyHdrdOKJ,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,3f3febef723ed5e70c9c2eb095bf3992,
2023-05-15 12:52:41,2023-05-15 12:54:07,IP Address,185.9.18.136,100,85,True,2023-05-15 12:54:08,R_2E5fHE7fLKwgaGF,,,,,47.3857,8.5348,anonymous,DE,Ich habe für nein abgestimmt,Nein,3,3,7,Nein,,eher repräsentativ,336a1d828bebdcbf592acacc9600a09c,
2023-05-15 12:59:21,2023-05-15 12:59:46,Spam,179.43.145.229,100,25,True,2023-05-15 12:59:47,R_7PNUviNOQqxEURX,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,a3a42478f532e5e1e061ed248e10ba73,
2023-05-15 13:00:55,2023-05-15 13:01:47,IP Address,164.14.128.8,100,51,True,2023-05-15 13:01:48,R_1cZCAm52FThyVTx,,,,,47.3934,8.5163,anonymous,DE,Weiss ich nicht / keine Angabe,Nein,4,4,6,Nein,,eher repräsentativ,4e31f8aeb75522d88f37613f65c9f52b,
2023-05-15 13:05:34,2023-05-15 13:06:46,IP Address,62.202.190.242,100,72,True,2023-05-15 13:06:47,R_1FK5l1vC6CmEi5n,,,,,46.9698,7.4584,anonymous,DE,Ich habe für nein abgestimmt,Nein,4,3,6,Nein,,eher repräsentativ,77a0dbe894a832872a2ddcbac8efc022,
2023-05-15 13:06:38,2023-05-15 13:07:32,IP Address,195.141.91.2,100,54,True,2023-05-15 13:07:33,R_zfjZOlhF8SWwN1v,,,,,47.5614,8.0576,anonymous,DE,Ich habe für nein abgestimmt,Nein,5,4,7,Nein,,eher repräsentativ,586d8c838483393c2e31baaba3e7b423,
2023-05-15 13:06:43,2023-05-15 13:09:35,IP Address,179.43.145.251,100,172,True,2023-05-15 13:09:36,R_vpBVA0Ozcr09n1f,,,,,47.3934,8.5163,anonymous,DE,Ich habe für ja abgestimmt,Ja,8,8,10,Nein,,sehr repräsentativ,d0446ead0e072286117c0a945c5d5f1d,
2023-05-15 13:08:43,2023-05-15 13:09:48,IP Address,194.209.66.124,100,64,True,2023-05-15 13:09:48,R_2CBpE6ql2kFXyuD,,,,,47.15,7.2449,anonymous,DE,"Ich habe nicht abgestimmt, hätte aber für ja abgestimmt.",Ja,7,6,4,Nein,,ein bisschen unrepräsentativ,02e43df351f0428440079aeadaa2b99f,
