StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention check,education,u
2023-05-19 20:45:56,2023-05-19 20:47:04,IP Address,62.167.165.6,100,68,True,2023-05-19 20:47:05,R_1I3KdnoXgSXQ1ck,,,,,46.9354,7.4271,anonymous,DE,"Ja1,Ja2",männlich,68,Tennisspielen,Obligatorische Schule,e3c41861395ecde7fd538d16f6b28676
2023-05-19 20:49:58,2023-05-19 20:50:30,IP Address,31.10.151.254,100,32,True,2023-05-19 20:50:31,R_2YAglAtr1zFwlSS,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",,,,,a921bb6b305a444c495536e3e22ebad7
2023-05-19 20:50:51,2023-05-19 20:51:09,IP Address,2.137.117.196,100,17,True,2023-05-19 20:51:10,R_3gMFcxnXpEhLmWk,,,,,28.3544,-16.3691,anonymous,DE,"Ja1,Ja2",,,,,7970831f4db61a8b8ae7ecde8b0944c8
2023-05-12 20:57:12,2023-05-12 20:57:15,IP Address,213.55.227.8,4,3,False,2023-05-19 20:57:21,R_vZAZ5b3QSnlAtKp,,,,,,,anonymous,DE,,,,,,6ea8dcd10791739e2f9eff5aa3fbf94b
2023-05-19 20:59:57,2023-05-19 21:00:14,IP Address,62.202.181.127,100,17,True,2023-05-19 21:00:15,R_1pnkqfE9GrWtJOb,,,,,47.3503,8.5561,anonymous,DE,"Ja1,Ja2",,,,,619663354c9d0980b6c3573b9d6352d0
2023-05-19 21:05:49,2023-05-19 21:06:15,IP Address,31.10.137.102,100,26,True,2023-05-19 21:06:17,R_22P5EJXzmRaUuQl,,,,,47.3661,8.5243,anonymous,DE,"Ja1,Ja2",,,,,4c0ef5a19dda2daaa975161f57fb789f
2023-05-19 21:22:34,2023-05-19 21:22:44,IP Address,84.226.62.207,100,10,True,2023-05-19 21:22:45,R_2OK3snNwfpMgVWj,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",,,,,abf1877b6be5026ae0bafce35a1e380f
2023-05-19 21:22:52,2023-05-19 21:24:31,IP Address,85.2.122.95,100,99,True,2023-05-19 21:24:33,R_1rkb3EhDfuTI0jq,,,,,47.3686,7.9915,anonymous,DE,"Ja1,Ja2",weiblich,77,Tennisspielen,Obligatorische Schule,dd2a075537db56de836efd96ee4476f5
2023-05-19 21:25:41,2023-05-19 21:27:23,IP Address,179.43.145.232,100,101,True,2023-05-19 21:27:23,R_zVyirxjqrjlcU9z,,,,,47.3934,8.5163,anonymous,DE,"Ja1,Ja2",männlich,56,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),f0ae4c551636fbae37461234d3f515d6
2023-05-19 21:30:14,2023-05-19 21:32:20,IP Address,178.197.215.229,100,126,True,2023-05-19 21:32:21,R_28Yxq1LFCJcSNu9,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,f317dd9a5d9a69cd9930f14aea0a04e1
2023-05-19 21:34:54,2023-05-19 21:37:34,IP Address,77.56.251.15,100,159,True,2023-05-19 21:37:35,R_1o5BaXOvRvFB3oE,,,,,47.5128,8.749,anonymous,DE,"Ja1,Ja2",,,,,1695bae275cdf6e98d361e5b231aae4a
2023-05-12 21:43:41,2023-05-12 21:44:31,IP Address,85.3.200.84,4,49,False,2023-05-19 21:44:36,R_e8QQwo0CoC9Vjd7,,,,,,,anonymous,DE,,,,,,baa3cb434900a965c9ec75c0b017d801
2023-05-19 21:46:58,2023-05-19 21:47:17,IP Address,92.106.89.102,100,18,True,2023-05-19 21:47:17,R_2PBYcWPkmAMtJ9g,,,,,46.851,9.5389,anonymous,DE,"Ja1,Ja2",,,,,19dcb7e340ecdaf7ef7185fa83c19109
2023-05-19 21:45:27,2023-05-19 21:47:55,IP Address,77.56.190.85,100,148,True,2023-05-19 21:47:55,R_OO0S4y7yvkNoGyd,,,,,47.4565,9.6305,anonymous,DE,"Ja1,Ja2",männlich,69,Tennisspielen,Obligatorische Schule,7ce0cb53ba8a03758118b49f6368a8f9
2023-05-19 21:50:00,2023-05-19 21:50:17,IP Address,178.198.53.174,100,16,True,2023-05-19 21:50:17,R_29gADloW4vbciJy,,,,,47.3444,8.1584,anonymous,DE,"Ja1,Ja2",,,,,686145b876e6cb06614492b4c9e0c09f
2023-05-19 21:50:25,2023-05-19 21:51:37,IP Address,77.56.251.15,100,72,True,2023-05-19 21:51:38,R_2s4uKBtLFBt8zTx,,,,,47.5128,8.749,anonymous,DE,"Ja1,Ja2",weiblich,65,Tennisspielen,Obligatorische Schule,94fe3c7743bc7ee1cc8f1a1477aa28b7
2023-05-19 21:51:59,2023-05-19 21:53:15,IP Address,5.145.0.23,100,76,True,2023-05-19 21:53:16,R_4SgOJHPUBz90Lyp,,,,,47.2176,7.792,anonymous,DE,"Ja1,Ja2",weiblich,68,Tennisspielen,Obligatorische Schule,323b8012423a7cff49c9e7d20b35c1bd
2023-05-19 21:52:34,2023-05-19 21:54:23,IP Address,188.63.68.177,100,108,True,2023-05-19 21:54:25,R_qLb8GA21oB1nvfH,,,,,46.9423,8.3269,anonymous,DE,"Ja1,Ja2",männlich,72,Tennisspielen,Obligatorische Schule,5b5845cfbdbc29a2db610dc15cb1d34c
2023-05-19 21:56:35,2023-05-19 21:56:57,IP Address,178.197.225.90,100,21,True,2023-05-19 21:56:57,R_3fYK9k8qO8g3Ejd,,,,,47.3604,8.5388,anonymous,DE,"Ja1,Ja2",,,,,67eb4520915f459242e255f67166f8a9
2023-05-19 22:03:15,2023-05-19 22:04:05,IP Address,95.143.55.62,100,50,True,2023-05-19 22:04:06,R_2Pp0gpUF5McSF6O,,,,,46.7658,9.4414,anonymous,DE,"Ja1,Ja2",männlich,77,Wandern,Bachelor/ Master/ Promotion (Dr. / PhD),462527b5d5d684e93c68efbe4f0d565a
2023-05-12 22:05:17,2023-05-12 22:06:22,IP Address,31.10.160.66,4,64,False,2023-05-19 22:06:24,R_111jXxA0ddG12Jd,,,,,,,anonymous,DE,,,,,,ac6dab2e1a74e17bb4fd04d4b8ccf2da
2023-05-19 22:08:47,2023-05-19 22:09:29,IP Address,213.196.162.58,100,42,True,2023-05-19 22:09:30,R_RJMmvQ2OZ5mgwuZ,,,,,47.4147,9.0365,anonymous,DE,"Ja1,Ja2",männlich,65,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),f6adc6091164e92108687d8a90afe5ed
2023-05-19 22:15:20,2023-05-19 22:18:06,IP Address,85.1.61.40,100,165,True,2023-05-19 22:18:06,R_2xykQbbqDrlLHsk,,,,,47.5507,7.5718,anonymous,DE,"Ja1,Ja2",männlich,78,Tennisspielen,Obligatorische Schule,c6856aa8e7ab7927a2db9e43642aacd8
2023-05-12 22:59:31,2023-05-12 23:07:33,IP Address,213.55.224.115,4,481,False,2023-05-19 23:07:37,R_0OeW9xjSAxpWz9D,,,,,,,anonymous,DE,,,,,,4d6fbe32b563d4965658134f2b4a35c0
2023-05-12 23:22:47,2023-05-12 23:23:23,IP Address,85.5.93.175,4,35,False,2023-05-19 23:23:25,R_3ho14nwuZQlGrLF,,,,,,,anonymous,DE,,,,,,c58eb869472211608b068b519ea83725
2023-05-12 23:27:16,2023-05-12 23:27:39,IP Address,157.143.45.217,0,23,False,2023-05-19 23:27:43,R_9WYa3WI3EyrR8Bz,,,,,,,anonymous,DE,,,,,,09452b363355ecd8ef2a47e32b13be86
2023-05-19 23:37:30,2023-05-19 23:37:46,IP Address,5.145.73.203,100,15,True,2023-05-19 23:37:48,R_Dk7E66wOZProuSB,,,,,47.2701,7.7004,anonymous,DE,"Ja1,Ja2",,,,,1450238c17d521eccc459dd62360dc35
2023-05-19 23:43:19,2023-05-19 23:43:34,IP Address,193.80.77.241,100,14,True,2023-05-19 23:43:36,R_2VlIUOqHNWpLwG8,,,,,48.1535,16.3855,anonymous,DE,"Ja1,Ja2",,,,,4d50410188b201fe8267cf5e53e91830
2023-05-19 23:46:25,2023-05-19 23:47:07,IP Address,92.104.185.38,100,41,True,2023-05-19 23:47:07,R_XumjoTT7ohGfEKR,,,,,46.851,9.5389,anonymous,DE,"Ja1,Ja2",,,,,a45aad5e18a34e1f18e6310eedcbcbe0
2023-05-19 23:53:05,2023-05-19 23:54:10,IP Address,194.230.144.152,100,65,True,2023-05-19 23:54:11,R_3EWo3ikEEZJ0ECT,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",,,,,e828bd311787569f8cec41a079f0f88f
2023-05-19 23:57:12,2023-05-19 23:57:20,Spam,194.230.144.152,100,8,True,2023-05-19 23:57:22,R_2WTMP1MH1zRN1tG,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",,,,,1ad4d16c8411dea656114a48d461830d
2023-05-20 00:33:39,2023-05-20 00:34:54,IP Address,77.58.146.15,100,75,True,2023-05-20 00:34:56,R_1JEdkZpoTRbPRZn,,,,,47.3255,8.8096,anonymous,DE,"Ja1,Ja2",männlich,78,Tennisspielen,Obligatorische Schule,9f24e45a3ee20f25e38cede7e9587ad0
2023-05-20 00:55:51,2023-05-20 00:58:25,IP Address,87.245.94.44,100,154,True,2023-05-20 00:58:26,R_32WOhqY5Y6R8SJp,,,,,47.7191,8.6246,anonymous,DE,"Ja1,Ja2",weiblich,45,Tennisspielen,Obligatorische Schule,5898766e222e9aa6d6e70720c4203ddb
2023-05-20 01:32:04,2023-05-20 01:32:18,IP Address,188.63.125.191,100,14,True,2023-05-20 01:32:18,R_56Jl5kbQon4Lvtn,,,,,47.4597,9.0491,anonymous,DE,"Ja1,Ja2",,,,,6fef43a6853655c5060b5694766491ac
2023-05-20 01:42:50,2023-05-20 01:43:26,IP Address,85.7.160.235,100,35,True,2023-05-20 01:43:28,R_2S6tPxalQiB68RU,,,,,47.0238,7.4471,anonymous,DE,"Ja1,Ja2",,,,,3231db7e0cfad553fd64b14cd63c0aa7
2023-05-20 01:49:09,2023-05-20 01:55:56,IP Address,62.202.183.239,100,406,True,2023-05-20 01:55:57,R_1C1FMwkimZucE4a,,,,,47.3821,8.5728,anonymous,DE,"Ja1,Ja2",divers,50,Tennisspielen,Hochschulreife / Matur,115520c6e4595a93984bace7bb920f03
2023-05-20 04:43:00,2023-05-20 04:44:40,IP Address,89.164.237.235,100,99,True,2023-05-20 04:44:41,R_2ARWyN8MgyQ5WFX,,,,,44.12,15.2423,anonymous,DE,"Ja1,Ja2",,,,,076093f713e7c1614352768d37af428a
2023-05-20 05:50:17,2023-05-20 05:50:54,IP Address,31.164.151.44,100,36,True,2023-05-20 05:50:56,R_25YZxJ0bWVoBIzA,,,,,47.4365,9.124,anonymous,DE,"Ja1,Ja2",,,,,ffd0b2ba5f4bd36e267dbec7693882a9
2023-05-20 06:00:17,2023-05-20 06:00:24,IP Address,194.230.160.142,100,7,True,2023-05-20 06:00:25,R_3elBhFxKSHorWDh,,,,,47.3283,7.8488,anonymous,DE,"Ja1,Ja2",,,,,a75fa70f041841563ab9671821c0ed10
2023-05-13 06:08:01,2023-05-13 06:08:12,IP Address,102.85.184.202,4,10,False,2023-05-20 06:08:14,R_3Li2yFtpXN4jKkB,,,,,,,anonymous,DE,,,,,,617f841e13ea3a6068e1392a6d21c035
2023-05-13 06:33:42,2023-05-13 06:34:21,IP Address,46.255.170.24,4,39,False,2023-05-20 06:34:27,R_1dBq28Qo2XwC5l9,,,,,,,anonymous,DE,,,,,,e0da6470a64b56243ef006600f7e2cd4
2023-05-20 06:42:05,2023-05-20 06:43:25,IP Address,62.167.160.213,100,79,True,2023-05-20 06:43:26,R_xuBD5BfXkzjjeiR,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",männlich,76,Tennisspielen,Hochschulreife / Matur,a778ec47be825e6be6911d594788aaa9
2023-05-20 06:49:18,2023-05-20 06:50:52,IP Address,82.102.24.214,100,93,True,2023-05-20 06:50:53,R_U9EVxXZjwQlycJH,,,,,47.394,8.445,anonymous,DE,"Ja1,Ja2",männlich,69,Tennisspielen,Obligatorische Schule,b77815099b8546db935ace337ded03f1
2023-05-20 07:30:21,2023-05-20 07:30:35,IP Address,31.10.166.204,100,14,True,2023-05-20 07:30:37,R_ZI56sy8GF2Jev6N,,,,,46.9904,6.9339,anonymous,DE,"Ja1,Ja2",,,,,1050fed14f9f0939c933570546d7e287
2023-05-13 07:53:05,2023-05-13 07:53:52,IP Address,85.4.198.23,4,47,False,2023-05-20 07:53:57,R_3suCGQIiG0fR7gB,,,,,,,anonymous,DE,,,,,,f5ffdc56924d34ca20412d3a6a240ea7
2023-05-20 08:10:57,2023-05-20 08:12:23,IP Address,188.62.173.192,100,85,True,2023-05-20 08:12:24,R_TqlduTyr9H6uYIp,,,,,47.2371,8.8345,anonymous,DE,"Ja1,Ja2",männlich,80,Tennisspielen,Obligatorische Schule,ce6f73f1a63654c5537bfb26ccdfbe90
2023-05-20 08:42:11,2023-05-20 08:43:23,IP Address,83.76.198.100,100,71,True,2023-05-20 08:43:25,R_3dBQ0RTnkGDKl3P,,,,,47.4597,9.0491,anonymous,DE,"Ja1,Ja2",weiblich,46,Tennisspielen,Obligatorische Schule,d8c349965051736ea535ac5a4731f429
2023-05-20 08:46:36,2023-05-20 08:48:08,IP Address,178.198.65.41,100,92,True,2023-05-20 08:48:10,R_1Qbi0QpFphrooa9,,,,,47.4272,9.254,anonymous,DE,"Ja1,Ja2",männlich,72,Tennisspielen,Obligatorische Schule,893389cd12fba5cdc8c75fd3a3742fa4
2023-05-20 08:46:07,2023-05-20 08:49:42,IP Address,178.192.18.155,100,214,True,2023-05-20 08:49:42,R_2D7EJmqpuEbQaUg,,,,,47.3604,8.5388,anonymous,DE,"Ja1,Ja2",männlich,80,Tennisspielen,Obligatorische Schule,aa03c81a3150ef2d2b75fb18518594ae
2023-05-13 08:50:19,2023-05-13 08:51:36,IP Address,178.192.28.212,43,77,False,2023-05-20 08:51:37,R_2PzhyskcoZCBM7N,,,,,,,anonymous,DE,"Ja1,Ja2",weiblich,71,Tennisspielen,Obligatorische Schule,57b0b89d42f61146c13a517244b30ee2
2023-05-20 08:53:58,2023-05-20 08:54:56,IP Address,178.195.77.246,100,58,True,2023-05-20 08:54:57,R_2cueYNbV7RnIS66,,,,,47.2939,7.9526,anonymous,DE,"Ja1,Ja2",männlich,75,Tennisspielen,Kein Abschluss,a5664ebfc097d326631052cbc5ced274
2023-05-20 09:29:53,2023-05-20 09:30:03,IP Address,31.10.134.220,100,9,True,2023-05-20 09:30:04,R_w7aRynnbTNiQ0Vj,,,,,47.3494,8.046,anonymous,DE,"Ja1,Ja2",,,,,60b5e2c96cd7cbe6db19706a43e9be29
2023-05-20 09:30:47,2023-05-20 09:31:47,IP Address,31.10.138.168,100,60,True,2023-05-20 09:31:49,R_rrTEwxRuEmjV7Ed,,,,,47.4793,8.2243,anonymous,DE,"Ja1,Ja2",männlich,64,Wandern,Hochschulreife / Matur,c3408e7761fff0cca107496aee8bd097
2023-05-20 09:30:59,2023-05-20 09:32:54,IP Address,185.37.75.65,100,115,True,2023-05-20 09:32:55,R_1eQYjWBRaKTOFff,,,,,47.3873,9.6447,anonymous,DE,"Ja1,Ja2",männlich,76,Tennisspielen,Obligatorische Schule,978598bbdf5c3417ad6ad9970d1a0aa2
2023-05-20 09:47:09,2023-05-20 09:48:01,IP Address,31.10.174.97,100,52,True,2023-05-20 09:48:02,R_2WOqr9170PTYNsN,,,,,46.9904,6.9339,anonymous,DE,"Ja1,Ja2",männlich,73,Tennisspielen,Hochschulreife / Matur,836d91d64939671820d25413975fdda0
2023-05-20 09:50:09,2023-05-20 09:50:31,IP Address,94.16.201.90,100,21,True,2023-05-20 09:50:32,R_1CloOHVv5IHdzIJ,,,,,47.2176,7.792,anonymous,DE,"Ja1,Ja2",,,,,d110bce54288aff8c0efe55cbafa49e7
2023-05-13 10:00:17,2023-05-13 10:00:26,IP Address,31.164.118.102,4,9,False,2023-05-20 10:00:28,R_7Q9uorDz4Jp1uHT,,,,,,,anonymous,DE,,,,,,c851b8dcf6e148d15d76b62df91ad1fb
2023-05-13 10:01:30,2023-05-13 10:01:39,IP Address,178.38.164.146,4,9,False,2023-05-20 10:01:39,R_86cON4FfXy7yboB,,,,,,,anonymous,DE,,,,,,46b3bf73bdf295683f05eae825f87768
2023-05-13 10:01:00,2023-05-13 10:01:46,IP Address,188.63.77.194,0,46,False,2023-05-20 10:01:47,R_3CB3yUkox0xQW9a,,,,,,,anonymous,DE,,,,,,990e8f6a7b330f823ca2afff9fcf81b9
2023-05-13 10:02:19,2023-05-13 10:02:28,IP Address,194.230.161.207,4,9,False,2023-05-20 10:02:36,R_1gnALy1GVFm5XOt,,,,,,,anonymous,DE,,,,,,4f63ff31c852b876c90635d4ac65de57
2023-05-13 10:02:34,2023-05-13 10:02:36,IP Address,213.55.226.56,4,1,False,2023-05-20 10:02:39,R_3KOsLDMBBwFcHE8,,,,,,,anonymous,DE,,,,,,8e20930f2eddd6ea1afa06ffea4f7fde
2023-05-20 10:03:45,2023-05-20 10:04:02,IP Address,77.58.193.23,100,16,True,2023-05-20 10:04:03,R_1jiBCgtVAv3ikUb,,,,,47.0242,8.2566,anonymous,DE,"Ja1,Ja2",,,,,7f3284809306cfb0526cc216217c95c8
2023-05-13 10:04:01,2023-05-13 10:04:18,IP Address,84.73.105.6,4,16,False,2023-05-20 10:04:25,R_10SJHN7K4xNiwPH,,,,,,,anonymous,DE,,,,,,1ac579b2f71def424d187ab1e46fc94b
2023-05-13 10:04:24,2023-05-13 10:04:41,IP Address,45.132.226.199,4,17,False,2023-05-20 10:04:43,R_2dAdBMI1DAnEGKs,,,,,,,anonymous,DE,,,,,,4d268034a6d005c9c6df33bd28d11d79
2023-05-13 10:05:07,2023-05-13 10:05:22,IP Address,194.230.119.226,4,15,False,2023-05-20 10:05:27,R_3JJguA3et8AGQvc,,,,,,,anonymous,DE,,,,,,41b340ddf50b952f41e1fb939ec1119c
2023-05-13 10:01:00,2023-05-13 10:06:44,IP Address,178.193.125.178,93,344,False,2023-05-20 10:06:47,R_2Y5nCuMyfYjmFPi,,,,,,,anonymous,DE,"Ja1,Ja2",männlich,58,Tennisspielen,Obligatorische Schule,f925d030432c9cbf95b308caaa986657
2023-05-13 10:06:33,2023-05-13 10:06:54,IP Address,185.82.60.100,4,20,False,2023-05-20 10:07:00,R_2sYnzmNLc0fdrBb,,,,,,,anonymous,DE,,,,,,b9271bc05c4577b636f8d46fb4b298ce
2023-05-13 10:04:11,2023-05-13 10:06:56,IP Address,178.238.174.182,75,165,False,2023-05-20 10:07:00,R_2VOydLfUEg2jWng,,,,,,,anonymous,DE,"Ja1,Ja2",weiblich,52,Tennisspielen,Obligatorische Schule,53c15ff1d266edb1baa379e05e712ed9
2023-05-20 10:05:30,2023-05-20 10:07:54,IP Address,5.149.32.11,100,143,True,2023-05-20 10:07:55,R_2ALo0MSyvKwIgF2,,,,,47.0871,7.5784,anonymous,DE,"Ja1,Ja2",männlich,79,Tennisspielen,Obligatorische Schule,c44d5bfbcd4364b6814019dab0cea20f
2023-05-13 10:03:04,2023-05-13 10:08:16,IP Address,217.67.129.35,93,311,False,2023-05-20 10:08:17,R_32SijvPeMKcVMN2,,,,,,,anonymous,DE,"Ja1,Ja2",männlich,54,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),5ed794c7d021ebaab3cc5c69a3e783b4
2023-05-13 10:09:08,2023-05-13 10:09:18,IP Address,88.213.140.96,4,10,False,2023-05-20 10:09:24,R_2douqbI2BlUMrt0,,,,,,,anonymous,DE,,,,,,4a95400e7e9bde98f48762498e4cef30
2023-05-13 10:09:21,2023-05-13 10:10:15,IP Address,85.1.108.229,4,53,False,2023-05-20 10:10:16,R_1P1S4iCQrxAuPzL,,,,,,,anonymous,DE,,,,,,609bb47074079396adea9c3816d67d0f
2023-05-13 10:12:24,2023-05-13 10:12:29,IP Address,178.238.173.42,4,4,False,2023-05-20 10:12:30,R_1gjSRbr1y0oBpZk,,,,,,,anonymous,DE,,,,,,88bfbc390d9cc10a55ebd39af003fbd0
2023-05-13 10:12:45,2023-05-13 10:12:59,IP Address,92.104.20.163,4,13,False,2023-05-20 10:13:03,R_31HrVVijs0SCBtr,,,,,,,anonymous,DE,,,,,,5ade3ba5e08d82d95d4ba60749bb834e
2023-05-20 10:14:33,2023-05-20 10:15:17,IP Address,213.55.225.197,100,43,True,2023-05-20 10:15:18,R_3gtodJigBHjRBap,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,e745312e15e4ca138612976b42abbe87
2023-05-20 10:14:35,2023-05-20 10:15:29,IP Address,178.38.121.11,100,53,True,2023-05-20 10:15:29,R_bat4SmsbLawehzP,,,,,47.4358,9.3612,anonymous,DE,"Ja1,Ja2",männlich,78,Tennisspielen,Hochschulreife / Matur,fa14b259ac744a7dc24d49169e82ab66
2023-05-12 16:32:15,2023-05-13 10:15:53,IP Address,82.192.242.220,4,63817,False,2023-05-20 10:15:54,R_2dW4HQZPYpX0quJ,,,,,,,anonymous,DE,,,,,,321a79795a1763664def16d4e9190a9b
2023-05-13 10:17:53,2023-05-13 10:19:48,IP Address,85.1.195.26,4,114,False,2023-05-20 10:19:50,R_1OpFGfRE5pVVHsW,,,,,,,anonymous,DE,,,,,,43493f489292b24d7b2fec3b445e680d
2023-05-13 10:19:55,2023-05-13 10:20:17,IP Address,178.197.204.197,4,21,False,2023-05-20 10:20:22,R_bJDyzkc2lN1gKNX,,,,,,,anonymous,DE,,,,,,af968680774c9ade510aa21c72dfdaa4
2023-05-13 10:25:45,2023-05-13 10:25:54,IP Address,178.197.204.16,4,9,False,2023-05-20 10:25:56,R_3vND38s9hpdV3Al,,,,,,,anonymous,DE,,,,,,f21a45854304a8200152ea31045263d8
2023-05-20 10:21:11,2023-05-20 10:26:44,IP Address,178.195.228.145,100,332,True,2023-05-20 10:26:44,R_6Rycu0Na2rWU06d,,,,,47.3804,8.5412,anonymous,DE,"Ja1,Ja2",weiblich,51,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),eea6aa84ab873ea69e53aac8405e6474
2023-05-13 10:25:13,2023-05-13 10:27:29,IP Address,146.241.202.182,57,136,False,2023-05-20 10:27:30,R_1ir4OCCDpHyPVj7,,,,,,,anonymous,DE,"Ja1,Ja2",männlich,65,Tennisspielen,Bachelor/ Master/ Promotion (Dr. / PhD),435554671450b2530b56d1c0d83baaa7
2023-05-13 10:30:43,2023-05-13 10:31:35,IP Address,178.192.13.69,4,52,False,2023-05-20 10:31:37,R_6V8wDndZEdGPt8R,,,,,,,anonymous,DE,,,,,,0a33e0e63f70b4f03ae0892ea5147c3f
2023-05-13 10:32:24,2023-05-13 10:32:34,IP Address,178.192.213.249,4,10,False,2023-05-20 10:32:36,R_3P82n8TjS5ZiXIg,,,,,,,anonymous,DE,,,,,,39d1d27f6ab43c192c22754043495332
2023-05-13 10:34:21,2023-05-13 10:34:33,IP Address,194.230.161.141,4,12,False,2023-05-20 10:34:33,R_12eVaKpw79sZd4A,,,,,,,anonymous,DE,,,,,,af9e145bba3c344cc5ad4de6372fe739
2023-05-13 10:33:45,2023-05-13 10:34:41,IP Address,51.154.179.103,4,56,False,2023-05-20 10:34:45,R_rfMjp4apuqkRxQd,,,,,,,anonymous,DE,,,,,,04163a223cfef2b6b8e8aba3bc6645d3
2023-05-13 10:35:44,2023-05-13 10:36:37,IP Address,89.217.5.184,11,52,False,2023-05-20 10:36:39,R_tSQwpoxr75BQccp,,,,,,,anonymous,DE,"Ja1,Ja2",,,,,1b8cbfec1101656e3d723e64ffe00480
2023-05-20 10:36:05,2023-05-20 10:37:03,IP Address,80.218.145.140,100,58,True,2023-05-20 10:37:04,R_1JQvywlOiLMNz4j,,,,,47.4348,8.5629,anonymous,DE,"Ja1,Ja2",weiblich,77,Tennisspielen,Hochschulreife / Matur,0f843b920626463674b566943e6ba250
2023-05-20 10:38:11,2023-05-20 10:38:34,IP Address,213.55.224.100,100,23,True,2023-05-20 10:38:35,R_tZ3FgxKAMnR9AZ3,,,,,47.3682,8.5671,anonymous,DE,"Ja1,Ja2",,,,,5d68dd551981d7d8320a11ad23a53ff7
2023-05-13 10:42:57,2023-05-13 10:44:04,IP Address,178.198.189.61,4,66,False,2023-05-20 10:44:08,R_3scPFX26alcB2d1,,,,,,,anonymous,DE,,,,,,c2bf289747d84610f2d91798126e284d
2023-05-13 10:44:17,2023-05-13 10:44:39,IP Address,31.11.21.196,0,21,False,2023-05-20 10:44:43,R_2DSl4iMev6XF6fW,,,,,,,anonymous,DE,,,,,,9b487e45a3d4dab387ca1ee52e7026f4
2023-05-13 10:44:56,2023-05-13 10:45:18,IP Address,178.197.223.212,4,22,False,2023-05-20 10:45:19,R_2ROF23f6xE8gAfZ,,,,,,,anonymous,DE,,,,,,5963feb266f9d634304611360b76d6d5
2023-05-20 10:47:41,2023-05-20 10:48:10,IP Address,178.197.212.95,100,29,True,2023-05-20 10:48:11,R_3qpz0FdxvdQWgcA,,,,,47.0804,8.2626,anonymous,DE,"Ja1,Ja2",,,,,d99723e3278dda3f7844ddf640a33342
2023-05-20 10:49:57,2023-05-20 10:50:14,IP Address,194.230.160.165,100,17,True,2023-05-20 10:50:14,R_1CyyF6gUKkIVcE0,,,,,47.5766,7.5849,anonymous,DE,"Ja1,Ja2",,,,,596a97a9e9ce365cb9b4d4de9de4d4ab
2023-05-13 10:51:27,2023-05-13 10:51:29,IP Address,213.55.241.34,4,2,False,2023-05-20 10:51:32,R_1q3A2pJ7w6Lz1FJ,,,,,,,anonymous,DE,,,,,,c61b7d3b89b540d63e529af0c58518ea
2023-05-13 10:51:53,2023-05-13 10:52:23,IP Address,92.104.240.155,4,29,False,2023-05-20 10:52:29,R_6gH8RBbTNhfb2Cd,,,,,,,anonymous,DE,,,,,,d089f0d028622e6b73b5015911846841
2023-05-13 10:59:32,2023-05-13 10:59:50,IP Address,188.61.196.37,4,17,False,2023-05-20 10:59:50,R_1K7isM4CRJC7B6p,,,,,,,anonymous,DE,,,,,,7ac7c2f1980188640fa0bea3bc7d5ea6
2023-05-13 11:03:11,2023-05-13 11:03:15,IP Address,140.248.34.31,4,4,False,2023-05-20 11:05:19,R_1mLu2PX3AFszgTt,,,,,,,anonymous,DE,,,,,,d958fe26f6532d447cecab4fa96797ec
2023-05-13 11:03:39,2023-05-13 11:03:51,IP Address,178.196.182.110,4,11,False,2023-05-20 11:05:47,R_2cdD9raS59metlK,,,,,,,anonymous,DE,,,,,,71bfe360d5d780f728de7fb1ae64982a
2023-05-13 11:04:40,2023-05-13 11:05:09,IP Address,85.3.122.45,4,29,False,2023-05-20 11:06:12,R_sZ50cGtoYGVPkHf,,,,,,,anonymous,DE,,,,,,331cc886592d7c13afbcab1f34a60087
2023-05-13 11:04:23,2023-05-13 11:04:37,IP Address,179.43.145.229,4,14,False,2023-05-20 11:06:24,R_3n9oLJzH6QNaUHc,,,,,,,anonymous,DE,,,,,,63922be1c7412041233e2f0fa2ba66ee
2023-05-13 11:03:54,2023-05-13 11:04:43,IP Address,46.126.81.141,4,49,False,2023-05-20 11:06:28,R_3dSbidrHzCoVuSJ,,,,,,,anonymous,DE,,,,,,e8727b5a9430ca8cd6cdc25f689a7c15
2023-05-20 11:05:43,2023-05-20 11:07:01,IP Address,77.239.52.216,100,78,True,2023-05-20 11:07:02,R_3hzJxvd6DFCTcbG,,,,,47.2097,7.551,anonymous,DE,"Ja1,Ja2",männlich,80,Wandern,Obligatorische Schule,324d25b1dca370105a0afddd408dccf8
