StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,gender,age,attention_check,education,u
2023-06-16 10:23:33,2023-06-16 10:31:00,IP-Adresse,109.106.49.119,100,446,Wahr,2023-06-16 10:31:01,R_aXFzXQU1mvnePrb,,,,,47.0811,7.3095,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,58,Tennisspielen,Hochschulreife / Matur,ba7931fdb3df0fb84d17d90c34a61a41
2023-06-16 10:32:53,2023-06-16 10:33:14,IP-Adresse,84.227.89.173,100,20,Wahr,2023-06-16 10:33:15,R_pQ052C6RtppGMEN,,,,,47.0805,8.335,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,94f93f487e5ed48d284514f23887e16c
2023-06-16 10:30:09,2023-06-16 10:33:36,IP-Adresse,82.220.107.222,100,207,Wahr,2023-06-16 10:33:37,R_2xOXuaoVhgCxYdC,,,,,47.3934,8.5163,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,56,Tennisspielen,Hochschulreife / Matur,1d6e261c84a6814b06b848c0ee88449a
2023-06-16 10:34:45,2023-06-16 10:35:02,IP-Adresse,85.7.57.198,100,17,Wahr,2023-06-16 10:35:03,R_2Ce87rg2SGIC5mR,,,,,47.5404,9.186,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,0cb4343d3a777bac0f0c227a518b09bf
2023-06-16 10:35:11,2023-06-16 10:35:28,Spam,85.7.57.198,100,16,Wahr,2023-06-16 10:35:28,R_32Wvg2DLsk4TvrO,,,,,47.5404,9.186,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,0cb4343d3a777bac0f0c227a518b09bf
2023-06-16 10:35:40,2023-06-16 10:36:22,IP-Adresse,31.10.154.248,100,41,Wahr,2023-06-16 10:36:22,R_2OI2i7aeMiZQ5dh,,,,,47.3433,8.5394,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,49,,,e1c7bc90145aa005c0fcd897c1d71d42
2023-06-16 10:36:48,2023-06-16 10:36:58,IP-Adresse,31.165.86.19,100,10,Wahr,2023-06-16 10:36:59,R_2dYJ3BJdzbxGQl0,,,,,47.5403,7.6084,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,2333d9152ab95be3922569eab7e06e6b
2023-06-16 10:36:52,2023-06-16 10:37:21,IP-Adresse,91.175.85.102,100,29,Wahr,2023-06-16 10:37:22,R_b3F4Fjt8MqzhvaN,,,,,47.5531,7.3113,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,40,,,f7dd6a6366f339e227c9c1f67b418abf
2023-06-16 10:37:45,2023-06-16 10:38:03,IP-Adresse,31.165.86.19,100,17,Wahr,2023-06-16 10:38:03,R_O9ZpfThUEXec0GR,,,,,47.5403,7.6084,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,40,,,80c4e065c4d0d19ae35448179abae2b1
2023-06-16 10:40:23,2023-06-16 10:40:41,IP-Adresse,216.24.213.192,100,17,Wahr,2023-06-16 10:40:41,R_0J1YieNXwPgn8VH,,,,,52.3484,14.5546,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,7463357c393cb57a206f2ff3f508489e
2023-06-16 10:43:01,2023-06-16 10:43:25,IP-Adresse,194.230.144.130,100,23,Wahr,2023-06-16 10:43:26,R_1hLqG7ZD3mc5FxL,,,,,47.4196,8.2732,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,3f0a6e022782cc80172ddc0ff13073ea
2023-06-16 10:45:07,2023-06-16 10:45:21,IP-Adresse,31.10.158.245,100,14,Wahr,2023-06-16 10:45:22,R_2z606xxyDmxZFB6,,,,,47.3503,8.5561,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,5eef03972c4ea65762ead133bcf0eca8
2023-06-16 10:47:34,2023-06-16 10:47:42,IP-Adresse,85.1.208.31,100,8,Wahr,2023-06-16 10:47:43,R_QiWh0PyiF5Eyp4l,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,694ff48f82c58bcdaf63435a3939cde6
2023-06-16 10:46:12,2023-06-16 10:48:43,Spam,109.106.49.119,100,151,Wahr,2023-06-16 10:48:44,R_3NWjpYrYqqe6kz6,,,,,47.0811,7.3095,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,58,Tennisspielen,Hochschulreife / Matur,ea80dde9c44f7bc8957e605cce022d8f
2023-06-16 10:48:38,2023-06-16 10:48:58,IP-Adresse,31.10.159.137,100,19,Wahr,2023-06-16 10:48:58,R_3r2Ko31sgMlluJt,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,573456b551a7d3c55c3e4723170388a9
2023-06-16 10:49:02,2023-06-16 10:49:13,Spam,31.10.159.137,100,10,Wahr,2023-06-16 10:49:13,R_3PuaZEoStUjIEjH,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,573456b551a7d3c55c3e4723170388a9
2023-06-16 10:49:29,2023-06-16 10:49:46,Spam,194.230.144.130,100,16,Wahr,2023-06-16 10:49:46,R_2OIa9PGHeV5qMK0,,,,,47.4196,8.2732,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,18b3934ea4ecffb89c09b3328309e72e
2023-06-16 10:50:12,2023-06-16 10:50:21,IP-Adresse,194.230.147.20,100,9,Wahr,2023-06-16 10:50:22,R_1hSGf6plHbvZxsV,,,,,46.9571,7.4413,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,b67ccd4b211319b5d4acc41e5dca0480
2023-06-16 10:50:07,2023-06-16 10:50:43,IP-Adresse,178.192.190.242,100,35,Wahr,2023-06-16 10:50:44,R_1qWiI6GeRXJh7Ot,,,,,47.0511,8.3056,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,58,Essen zubereiten,,fbef63542371beef6fad49be6b389fc0
2023-06-16 10:52:51,2023-06-16 10:53:25,IP-Adresse,178.197.208.250,100,34,Wahr,2023-06-16 10:53:26,R_2wSIPxucWuBsmvW,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,80,,,3354f116b12411cde33c0d170c244083
2023-06-16 10:53:20,2023-06-16 10:53:36,IP-Adresse,213.202.60.41,100,15,Wahr,2023-06-16 10:53:37,R_3jef2QmpECHWhGa,,,,,46.7154,7.9357,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,77f886955c71e4d407978d936bf0c35b
2023-06-16 10:55:46,2023-06-16 10:55:57,IP-Adresse,77.57.24.16,100,10,Wahr,2023-06-16 10:55:57,R_1IpcFQC07Wfm5PC,,,,,47.3091,8.5589,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,15e83c341316bc05ff6c368e6e6bd173
2023-06-16 10:55:33,2023-06-16 10:56:01,IP-Adresse,213.55.227.206,100,28,Wahr,2023-06-16 10:56:02,R_1KQfAwpCTd4S9b3,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,38ed76b578535f228b98f45ec02e07ee
2023-06-16 10:55:28,2023-06-16 10:57:07,IP-Adresse,213.55.247.75,100,98,Wahr,2023-06-16 10:57:08,R_2zA1FAdgFMb7BVG,,,,,46.488,6.607,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,b4b62844f717053c16de2a9a5f414c81
2023-06-16 10:57:01,2023-06-16 10:57:11,IP-Adresse,84.226.236.154,100,9,Wahr,2023-06-16 10:57:11,R_3IWTl7MReOSM6GS,,,,,46.851,9.5389,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,068f08248e0ad6ef9be7e380859a6d75
2023-06-16 10:59:30,2023-06-16 10:59:43,IP-Adresse,194.230.148.73,100,12,Wahr,2023-06-16 10:59:44,R_12kW5YmD3yXrLlC,,,,,47.3661,8.5243,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,e53ffe3e815715d613c859f7e7908a4b
2023-06-16 11:07:40,2023-06-16 11:08:21,IP-Adresse,213.202.57.53,100,41,Wahr,2023-06-16 11:08:22,R_2S2bCnPMQe9LDq4,,,,,46.6844,7.8722,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,002a037513e2cec3ea9cc986bc3b7415
2023-06-16 11:10:35,2023-06-16 11:12:26,IP-Adresse,102.129.143.91,100,110,Wahr,2023-06-16 11:12:27,R_2CZziiC9oLmXd7c,,,,,47.1937,8.4202,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,554b16002d4f22e2c7c32436eb14be5c
2023-06-16 11:15:13,2023-06-16 11:15:21,Spam,102.129.143.91,100,7,Wahr,2023-06-16 11:15:22,R_bdUG2HqQXHPzKKJ,,,,,47.1937,8.4202,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,66f6049e030de7c09a1d13da5ceb8470
2023-06-16 11:11:42,2023-06-16 11:15:35,IP-Adresse,83.78.20.179,100,232,Wahr,2023-06-16 11:15:36,R_2an6CDOucXFd6uU,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,59,Tennisspielen,Obligatorische Schule,c8099d6da4e71b051d67a08678637a5b
2023-06-16 11:17:48,2023-06-16 11:18:06,IP-Adresse,46.140.35.14,100,17,Wahr,2023-06-16 11:18:07,R_2SdFietSvdnjCGs,,,,,47.3433,8.5394,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,170e812bd5f7bf77c91d06cb4026d4ca
2023-06-16 11:18:24,2023-06-16 11:18:46,IP-Adresse,46.140.35.14,100,22,Wahr,2023-06-16 11:18:47,R_246gVNW8bXl2FPp,,,,,47.3433,8.5394,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,43,,,4b30eca1415aa8f64b52de48df79fd23
2023-06-16 11:19:38,2023-06-16 11:19:57,IP-Adresse,83.150.9.192,100,18,Wahr,2023-06-16 11:19:58,R_3EmvnXz8wrCbycr,,,,,46.9633,7.4227,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,27d188d69287566234718f274beed8a1
2023-06-16 11:25:30,2023-06-16 11:25:50,IP-Adresse,31.10.28.59,100,19,Wahr,2023-06-16 11:25:51,R_Orkgt95bAXPPkHf,,,,,47.212,9.5337,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,48,,,2a9c99b2b916e03228fa0fb5ad039c79
2023-06-16 11:22:09,2023-06-16 11:27:26,IP-Adresse,188.155.189.173,100,316,Wahr,2023-06-16 11:27:26,R_1PY47gy6BX1bFPW,,,,,47.472,8.5177,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,53,Tennisspielen,Hochschulreife / Matur,c7bbed49f4a0c6e54dd39ac27535eb49
2023-06-16 11:28:30,2023-06-16 11:28:55,IP-Adresse,62.167.160.157,100,24,Wahr,2023-06-16 11:28:56,R_10TT4hqxgdQbTVZ,,,,,47.3857,8.5348,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,44,,,ef908816045a966a469258ac4edf0755
2023-06-16 11:31:23,2023-06-16 11:31:57,IP-Adresse,92.104.101.204,100,33,Wahr,2023-06-16 11:31:58,R_3gNRQtzUU2M1kZQ,,,,,46.8498,9.5311,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,49,,,bb1bd5ce73a5146a19095ed41a83bead
2023-06-16 11:40:20,2023-06-16 11:40:35,IP-Adresse,134.238.144.12,100,15,Wahr,2023-06-16 11:40:36,R_3G9xaOdJQob2bzz,,,,,47.3682,8.5671,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",weiblich,56,,,e2410c7e2845eca1f500fa9d6a5004a5
2023-06-16 11:41:28,2023-06-16 11:41:58,IP-Adresse,194.230.144.200,100,29,Wahr,2023-06-16 11:41:59,R_3qF1SM94qOqLj7n,,,,,47.4203,8.3572,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,bed84c912c3b69fc73c95565a1b4500c
2023-06-16 11:42:30,2023-06-16 11:43:00,IP-Adresse,84.73.227.46,100,29,Wahr,2023-06-16 11:43:01,R_3qZNSaaJNILk4YQ,,,,,47.4285,8.7627,anonymous,EN,"Die Daten dürfen für wissenschaftliche Zwecke genutzt und die Ergebnisse der Studie in wissenschaftlichen Zeitschriften oder Büchern veröffentlicht werden. Ich stimme zudem der Nutzung der Daten für die Lehre zu, solange die Daten anonym bleiben und keine Informationen über meine Identität preisgegeben werden.,Die im Rahmen dieser Studie gewonnen Daten dürfen mit Daten nachfolgender Studien verknüpft werden, sofern keine Informationen über meine Identität weitergegeben werden.",,,,,f9bd835b5ef01ddbca2a840f448d7a00
