"","participantID.wave2","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","ratingLaw","time","climate_concern","media_engagement","partyIdentification"
"143","92cd44f51e39dac29c3a67d1f6dc9132","789fb2ce5974304b76f47bc1b49e2684",1,"männlich",59,"Tennisspielen","Hochschulreife / Matur",0,0,3,3,9,"Nein",NA,"sehr repräsentativ","789fb2ce5974304b76f47bc1b49e2684",-1.125,-0.5,0.428571428571429,0.441176470588235,0.653061224489796,0.853535353535354,0.680272108843537,0.584591288360649,1.57142857142857,1.57142857142857,2,2,2,8,1,5,1,1,24,24,0,0,1,1,-0.500000000000001,-0.470967741935484,14,0,1,3,52.82,3.5,2.6,"SVP"
"144","93c14058df2bf544d2f0bb129e70198a","bb7954dd74acb43f4aadc78d208f10d9",1,"männlich",40,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,5,"Nein",NA,"ein bisschen repräsentativ","bb7954dd74acb43f4aadc78d208f10d9",0.8,0.3,0.2,0,0.395061728395062,0.577582417582418,0.740740740740741,0.693813782152103,2.33333333333333,2.33333333333333,4,4,4,10,5,2,0,3,18,18,0,0,1,1,-0.3943661971831,-0.528301886792453,10,2,1,8,26.23,6,3.2,"Die Mitte"
"145","93d329a6d972d121c8ff9b8f31cbd47e","4c9447f2dc53f8d7b19bec0b31a2e5f5",1,"weiblich",58,"Tennisspielen","Hochschulreife / Matur",1,0,4,4,8,"Nein",NA,"ein bisschen unrepräsentativ","4c9447f2dc53f8d7b19bec0b31a2e5f5",0.375,0.125,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,4,3,1,0,14,14,0,0,1,1,-0.83448275862069,-1,14,0,1,4,24.2,4.25,2.8,"SVP"
"146","9675f766cfcd580582efae495fcedd54","e893cd4f96138162c14244fa38c57fc4",1,"weiblich",60,"Tennisspielen","Obligatorische Schule",0,0,2,3,5,"Ja, und zwar","etwas kompliziert bis ich wusste wie erstellen","eher repräsentativ","e893cd4f96138162c14244fa38c57fc4",0.555555555555556,0.111111111111111,0.222222222222222,0,0.453125,0.617059570863919,0.767857142857143,0.694048177262765,2.22222222222222,2.22222222222222,4,4,4,9,3,2,2,2,16,16,0,1,1,1,-0.527638190954774,-0.555555555555556,10,0,1,2.5,18.58,3.5,1.4,"Keine"
"147","96c39a7eb5a45ef53ccdf20a430d33b6","a1773a5620e0f222f31dec4dc408af67",1,"weiblich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,5,"Nein",NA,"eher repräsentativ","a1773a5620e0f222f31dec4dc408af67",1.22222222222222,0.666666666666667,0.388888888888889,0.51219512195122,0.40625,0.512791001568091,0.417410714285714,0.502259420070435,1.77777777777778,1.77777777777778,3,3,3,9,7,1,1,0,28,28,0,0,1,1,0.0784810126582293,-0.288343558282208,8,0,0.833333333333333,8,33.25,6,6.8,"SP"
"148","9baa33fa952a0d9743765736cf09cd2a","353519e63c5dcce91235b0c7691be289",1,"weiblich",19,"Tennisspielen","Obligatorische Schule",1,1,5,5,6,"Nein",NA,"eher repräsentativ","353519e63c5dcce91235b0c7691be289",-0.272727272727273,-0.090909090909091,0.181818181818182,0,0.24,0.428472040580594,0.631111111111111,0.679948028629938,2.83636363636364,2.83636363636364,6,6,6,11,3,4,4,0,20,20,0,1,1,1,0.2,-0.171171171171172,8,0,1,5,9.9,5,1.4,"SP"
"149","9c6b314ae70d8296c94de08aab5a26e6","9128274a0393caf298b7feb86a374993",1,"weiblich",43,"Tennisspielen","Obligatorische Schule",0,1,6,6,8,"Nein",NA,"eher repräsentativ","9128274a0393caf298b7feb86a374993",-0.181818181818182,-0.181818181818182,0.181818181818182,0,0.68,0.783068783068783,0.915555555555556,0.76094079982749,2.10909090909091,2.10909090909091,4,4,4,11,4,6,1,0,20,20,0,1,1,1,-0.607142857142858,-0.703703703703704,16,0,1,6,21.32,5.5,2.4,"SVP"
"150","9c80bd31f2e12d9029df14bb902e6c90","b5936568d7494e658be2d55bf4ba43a2",1,"weiblich",51,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,3,3,8,"Nein",NA,"eher repräsentativ","b5936568d7494e658be2d55bf4ba43a2",0,0.222222222222222,0.222222222222222,0,0.59375,0.729564553093965,0.866071428571429,0.729054411109835,2.11111111111111,2.11111111111111,4,4,4,9,4,2,1,2,16,16,0,0,1,1,-0.688442211055276,-0.63914373088685,12,0,1,3,11.13,4.25,1.6,"Keine"
"151","9ce1d370b3743a45b37e5742c71f4ef4","653efe949722adb0bfc57d7828be5364",1,"männlich",59,"Tennisspielen","Hochschulreife / Matur",0,1,5,5,4,"Ja, und zwar","Daten wurden schlecht übertragen","etwas unrepräsentativ","653efe949722adb0bfc57d7828be5364",0.625,0.375,0.25,0,0.530612244897959,0.690448343079922,0.82312925170068,0.702682673146307,2.10714285714286,2.10714285714286,4,4,4,8,5,2,0,1,14,14,0,1,1,1,-0.199999999999999,-0.586666666666667,10,2,1,5,18.05,6,1.8,"Keine"
"152","9d6d5893b56c630373dbe9032115638a","88c950560a8f8577c39c326ec74cb26a",1,"weiblich",29,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,2,"Nein",NA,"eher repräsentativ","88c950560a8f8577c39c326ec74cb26a",0.0909090909090909,0.0909090909090909,0.218181818181818,0,0.31,0.475028822780829,0.508888888888889,0.600245721695521,2.23636363636364,2.23636363636364,4,4,4,11,4,3,4,0,24,24,0,0,1,1,-0.213186813186813,-0.421602787456445,10,0,1,8,17.95,6,3.2,"Grüne"
"153","9fbccaa0f9ff33ab88e412782055275f","9d05bd81deace9bbbc779f9408876b58",1,"weiblich",34,"Tennisspielen","Obligatorische Schule",1,1,6,8,1,"Nein",NA,"ein bisschen unrepräsentativ","9d05bd81deace9bbbc779f9408876b58",2.03703703703704,0.703703703703704,0.0769230769230769,0.06,0.119822485207101,0.349740007732359,0.620828402366864,0.787513436737182,3.66951566951567,3.66951566951567,7,7,7,27,22,3,2,0,54,54,0,1,1,1,0.242346938775511,-0.0298196948682378,8,0,0.950819672131147,7,12.43,6,7.2,"Grüne"
"154","a1744c584c00c304c01756e08f42ffb7","0abce7b279ddc719f691e9ac8dd8f9ce",1,"weiblich",70,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,2,1,6,"Nein",NA,"sehr repräsentativ","0abce7b279ddc719f691e9ac8dd8f9ce",-1.33333333333333,-0.666666666666667,0.222222222222222,0,0.3125,0.527682843472317,0.669642857142857,0.639383773032782,2.33333333333333,2.33333333333333,4,4,4,9,1,7,1,0,16,16,0,0,1,1,-0.577464788732394,-0.5,8,0,1,1.5,13.35,3.5,3.6,"FDP"
"155","a38c17108b62d1e9a7d21907a65eec63","d3e420440fa50b95942d52bcbddb2d65",1,"weiblich",67,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,2,"Nein",NA,"eher repräsentativ","d3e420440fa50b95942d52bcbddb2d65",1.44444444444444,0.444444444444444,0.416666666666667,0.428571428571429,0.65625,0.845761381475667,0.636160714285714,0.583751091576229,1.58333333333333,1.58333333333333,2,2,2,9,6,2,1,0,30,30,0,1,1,1,-0.210762331838563,-0.4332784184514,16,0,1,8,12.42,6,4.4,"Grüne"
"156","a646c40b0521430ec0ce50edaf83a43c","7f6bf86b1e8bcdda167222dd26a8506a",1,"weiblich",47,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,5,5,6,"Nein",NA,"ein bisschen repräsentativ","7f6bf86b1e8bcdda167222dd26a8506a",1.44444444444444,0.777777777777778,0.137254901960784,0.105263157894737,0.41522491349481,0.56290498942492,0.747404844290657,0.775835150657976,2.64705882352941,2.64705882352941,5,5,5,18,14,0,4,0,42,42,0,0,1,1,0.0101010101010078,-0.224709784411277,18,2,1,5,29.63,4.25,2,"SVP"
"157","a9accdfee1f2953c4b34d4c54efc21e2","8f4135461c672df1bc594c8818ed2d48",1,"männlich",49,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,3,"Nein",NA,"ein bisschen repräsentativ","8f4135461c672df1bc594c8818ed2d48",0.875,0.5,0.321428571428571,0.461538461538462,0.122448979591837,0.348291818634395,0.394557823129252,0.459728782243378,2.35714285714286,2.35714285714286,5,5,5,8,4,0,3,1,18,18,0,0,1,1,-0.350000000000001,0.0689655172413795,6,0,1,7,9.55,5.5,3.2,"GLP"
"158","aa738ae1503bebda0b80fffc234896bd","7def93fdb1ed3117e37f05285a31f4f2",1,"männlich",21,"Tennisspielen","Hochschulreife / Matur",0,0,3,1,5,"Nein",NA,"sehr repräsentativ","7def93fdb1ed3117e37f05285a31f4f2",-0.133333333333333,-0.133333333333333,0.133333333333333,0,0.163265306122449,0.323505238675262,0.533751962323391,0.634254265201254,3.23809523809524,3.23809523809524,6,6,6,15,4,6,5,0,28,28,0,2,1,1,-0.0218978102189782,-0.517482517482518,6,0,0.909090909090909,2,20.1,2.75,2.4,"Keine"
"159","aafa76461cf92cd7ced8330777f77fa4","460f60f3e3806e18bf854bb2f5fb3f80",1,"männlich",35,"Tennisspielen","Hochschulreife / Matur",NA,1,5,6,5,"Nein",NA,"eher repräsentativ","460f60f3e3806e18bf854bb2f5fb3f80",-0.222222222222222,-0.222222222222222,0.222222222222222,0,0.453125,0.545524350090914,0.741071428571429,0.717824273519294,2.38888888888889,2.38888888888889,5,5,5,9,3,5,0,1,16,16,0,2,1,1,-0.290322580645161,-0.554285714285714,10,0,1,5.5,12.7,3,4.2,"SP"
"160","ab43099f672481d0284c57e284875e60","b741cb0eeb956959a20d4b01434ad5b1",1,"männlich",46,"Tennisspielen","Hochschulreife / Matur",1,1,8,8,4,"Nein",NA,"eher repräsentativ","b741cb0eeb956959a20d4b01434ad5b1",0.75,0.333333333333333,0.257575757575758,0.292682926829268,0.31404958677686,0.421583241320083,0.542148760330578,0.59840187769643,2.43939393939394,2.43939393939394,5,5,5,12,6,2,2,2,34,34,0,3,1,1,-0.00101522842639563,-0.276556776556776,12,0,1,8,18.97,4.75,2.2,"GLP"
"161","ab81c88a7ef03972fce3fdbf22772029","cb5b1adaa5c2a53e92b7ff1779c69112",1,"weiblich",45,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,6,1,"Nein",NA,"sehr repräsentativ","cb5b1adaa5c2a53e92b7ff1779c69112",1.25,0.625,0.25,0,0.693877551020408,0.821097883597884,0.91156462585034,0.719821268635016,1.92857142857143,1.92857142857143,3,3,3,8,6,1,1,0,14,14,0,1,1,1,-0.933701657458565,-0.800724637681159,12,0,1,5.5,8.82,4,5.4,"Grüne"
"162","ad9b512d409002ec75e71a8b04645299","ab2e5d2e8d9f35e8552bef06270db813",1,"weiblich",50,"Tennisspielen","Hochschulreife / Matur",0,0,1,1,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","ab2e5d2e8d9f35e8552bef06270db813",-2.1,-0.8,0.266666666666667,0.260869565217391,0.320987654320988,0.534638342418663,0.62962962962963,0.577896807207936,2.24444444444444,2.24444444444444,4,4,4,10,0,8,1,1,24,24,0,0,1,1,-0.125000000000002,-0.116279069767441,10,0,1,1,21,1.75,1.6,"Keine"
"163","add6de3f81b77d5fbec1daa3bdbd3e86","b9321ff657a95d8fdc92d12c3e5df855",1,"männlich",45,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,7,7,"Nein",NA,"eher repräsentativ","b9321ff657a95d8fdc92d12c3e5df855",-0.5,-0.5,0.25,0,0.204081632653061,0.282506613756614,0.435374149659864,0.57163011660417,2.71428571428571,2.71428571428571,6,6,6,8,1,5,1,1,14,14,0,0,1,1,-0.235294117647058,-0.333333333333333,6,0,1,6.5,7.45,5.5,1.6,"FDP"
"164","af744783a0bb88a5ba6ea2e71696aa2a","c61bf4e3acc5332db7aaa2c366abfc26",1,"männlich",28,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,4,"Nein",NA,"ein bisschen repräsentativ","c61bf4e3acc5332db7aaa2c366abfc26",-0.125,-0.125,0.5,0.558139534883721,0.571428571428571,0.78459595959596,0.530612244897959,0.519060880070281,1.5,1.5,2,2,2,8,3,4,1,0,28,28,0,6,1,1,-0.238938053097349,-0.374376039933444,14,2,1,6,22.88,4.25,3.6,"Keine"
"165","afa7c9623cf05a8cf914449e734549dd","cedb2adae1e09f1290434370eef5e825",1,"männlich",24,"Tennisspielen","Obligatorische Schule",0,0,3,3,7,"Ja, und zwar","konnte die Verbingungsarten nicht ändern","eher repräsentativ","cedb2adae1e09f1290434370eef5e825",1,0.6,0.2,0,0.271604938271605,0.524303474303474,0.688271604938272,0.659119355235073,2.48888888888889,2.48888888888889,4,4,4,10,8,2,0,0,18,18,0,5,1,1,-0.384615384615392,-0.309090909090909,8,-2,1,3,17,2.5,2.4,"FDP"
"166","b0523a3a424856730107f8c14bcf9575","6c224c31b66172255112f1e092eb4e1d",1,"weiblich",45,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,3,4,4,"Nein",NA,"ein bisschen unrepräsentativ","6c224c31b66172255112f1e092eb4e1d",0.444444444444444,0.222222222222222,0.25,0.1,0.84375,0.979591836734694,0.964285714285714,0.714285714285715,1.75,1.75,2,2,2,9,4,2,3,0,18,18,0,1,1,1,-0.39591836734694,-0.867346938775511,16,0,1,3.5,7.5,1.5,1.8,"Die Mitte"
"167","b2599d78bb241e6494a67f37842587f5","fd7bc2af2e89dba4042076e4172e0db9",1,"männlich",62,"Tennisspielen","Hochschulreife / Matur",1,0,3,1,7,"Ja, und zwar","Pfeile gingen nicht","eher repräsentativ","fd7bc2af2e89dba4042076e4172e0db9",0.555555555555556,0.111111111111111,0.222222222222222,0,0.453125,0.617059570863919,0.767857142857143,0.694048177262765,2.22222222222222,2.22222222222222,4,4,4,9,4,3,1,1,16,16,0,3,1,1,-0.454545454545455,-0.555555555555556,10,-3,1,2,20.47,1.5,3.4,"SVP"
"168","b297cf2a0758a83fe17cefd316081ee6","1d32a440bb1c9f017a2492986e63139a",1,"weiblich",55,"Tennisspielen","Obligatorische Schule",0,0,1,1,10,"Nein",NA,"sehr repräsentativ","1d32a440bb1c9f017a2492986e63139a",2.44444444444444,0.888888888888889,0.222222222222222,0,0.3125,0.54745486711431,0.700892857142857,0.658756228911862,2.38888888888889,2.38888888888889,4,4,4,9,8,0,0,1,16,16,0,0,1,1,-0.333333333333333,-0.28735632183908,8,0,1,1,14.77,5,1.2,"SVP"
"169","b30e5ca1fc744e11ce0a3c31ecfa98df","b25360f48f503cb841f0b80d089fc6fe",1,"männlich",69,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,8,4,"Nein",NA,"eher repräsentativ","b25360f48f503cb841f0b80d089fc6fe",1.77777777777778,0.777777777777778,0.277777777777778,0.1875,0.8125,0.959183673469388,0.928571428571429,0.694094840620662,1.72222222222222,1.72222222222222,2,2,2,9,7,0,1,1,20,20,0,0,1,1,-0.6,-0.741803278688525,16,0,1,7.5,10.1,6,5.2,"GLP"
"170","b32876b10aa7fbd1606f678847db2dd2","08103a9242a9af8fb7415d87ca5da54b",1,"männlich",60,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,7,2,"Nein",NA,"eher repräsentativ","08103a9242a9af8fb7415d87ca5da54b",0.25,0.125,0.357142857142857,0.409090909090909,0.408163265306122,0.536429773929774,0.462585034013605,0.578273021941733,1.85714285714286,1.85714285714286,3,3,3,8,4,3,1,0,20,20,0,4,1,1,-0.354581673306775,-0.397849462365592,8,0,0.9,7,20.25,5.5,3.2,"Grüne"
"171","b388fbe2e88c39dfeb2af5acfd61d6a9","2fac7d3262d7b47dd80404a71ecb1164",1,"männlich",56,"Tennisspielen","Hochschulreife / Matur",0,0,2,2,4,"Nein",NA,"eher repräsentativ","2fac7d3262d7b47dd80404a71ecb1164",-1.88888888888889,-0.666666666666667,0.333333333333333,0.214285714285714,0.328125,0.432704421481511,0.412946428571429,0.475238195453195,1.88888888888889,1.88888888888889,3,3,3,9,1,7,1,0,24,24,0,3,1,1,-0.227906976744185,-0.423728813559323,10,0,1,2,16.37,6,4,"Keine"
"172","b3a3824c035acf86a72c19f0ee37cb02","d15a89ac9c5c911f607c879f6cde290f",1,"weiblich",56,"Tennisspielen","Hochschulreife / Matur",0,0,4,3,7,"Nein",NA,"sehr repräsentativ","d15a89ac9c5c911f607c879f6cde290f",0.0999999999999999,0,0.2,0,0.888888888888889,1,1,0.75,1.8,1.8,2,2,2,10,4,4,1,1,18,18,0,0,1,1,-0.666666666666667,-1,2,0,0.529411764705882,3.5,56.27,3,3,"andere Partei"
"173","b69498bbe2c3f142fa7591d5f927ed14","8fca54230a0ecf673780132cea7278a3",1,"männlich",66,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,1,7,6,5,"Ja, und zwar","Formen liessen sich während längerer Zeit nicht herstellen, auch Verbindungen nicht / erschienen erst nach längerer Verzögerung,  nach einer Beschriftung mit einem längeren Wort, das in der Form keinen Platz hatte, fror das Mind-Map-Programm ein","sehr repräsentativ","8fca54230a0ecf673780132cea7278a3",0.333333333333333,0,0.333333333333333,0.365853658536585,0.75,0.910125588697017,0.816964285714286,0.619312859217727,1.66666666666667,1.66666666666667,2,2,2,9,4,4,0,1,24,24,0,6,1,1,-0.276595744680854,-0.748801534036433,6,-1,0.615384615384615,6.5,24.78,3.25,1.8,"SVP"
"174","b78e57140a2eccdacb8b8821f54d12e7","e6d72c7dd2958a4d86cf7b385da8dff9",1,"weiblich",43,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,8,"Nein",NA,"eher repräsentativ","e6d72c7dd2958a4d86cf7b385da8dff9",-3,-1,0.361111111111111,0.439024390243902,0.71875,0.893249607535322,0.821428571428571,0.623932017757186,1.63888888888889,1.63888888888889,2,2,2,9,0,9,0,0,26,26,0,0,1,1,NA,-0.510841283607979,16,-3,1,1,20.5,1,2,"SVP"
"175","b8b6b4aa994c6980f986f543c41a9294","65aec92afe55973d1381117af444023b",1,"weiblich",21,"Tennisspielen","Hochschulreife / Matur",1,1,4,5,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","65aec92afe55973d1381117af444023b",-0.75,-0.375,0.25,0,0.36734693877551,0.487946324774969,0.659863945578231,0.669560689978219,2.39285714285714,2.39285714285714,5,5,5,8,1,4,2,1,14,14,0,0,1,1,-0.105263157894737,-0.484848484848485,8,0,1,4.5,9.93,3,4,"Keine"
"176","b9138869460155318eaaff4ac920f29b","354a5a3046d9f006a88196d4737ec8a8",1,"weiblich",42,"Tennisspielen","Hochschulreife / Matur",1,1,5,6,4,"Nein",NA,"ein bisschen repräsentativ","354a5a3046d9f006a88196d4737ec8a8",-0.222222222222222,-0.111111111111111,0.222222222222222,0,0.59375,0.704912734324499,0.834821428571429,0.715846528022154,2.05555555555556,2.05555555555556,3,3,3,9,3,4,0,2,16,16,0,1,1,1,-0.0212765957446809,-0.753086419753086,12,0,1,5.5,14.25,5,2.4,"Keine"
"177","b92efbc32cfce6629326adea37f66be4","bc0f35645ef2b12bf6c3754e88351c06",1,"männlich",36,"Tennisspielen","Hochschulreife / Matur",0,0,3,3,8,"Nein",NA,"sehr repräsentativ","bc0f35645ef2b12bf6c3754e88351c06",-0.333333333333333,-0.111111111111111,0.416666666666667,0.4375,0.65625,0.847723704866562,0.629464285714286,0.590226790610999,1.58333333333333,1.58333333333333,2,2,2,9,3,4,1,1,30,30,0,2,1,1,-0.229946524064171,-0.393034825870647,16,0,1,3,40.45,3.75,2,"SVP"
"178","b9b62730fbf7bccbb9fd1c41fa22ac21","478d8145314fae7687088bee7c2113ea",1,"männlich",23,"Tennisspielen","Hochschulreife / Matur",1,1,8,7,2,"Nein",NA,"ein bisschen repräsentativ","478d8145314fae7687088bee7c2113ea",0.333333333333333,0.222222222222222,0.222222222222222,0,0.875,1,1,0.738796125036258,1.77777777777778,1.77777777777778,2,2,2,9,5,3,1,0,16,16,0,0,1,1,-0.849246231155779,-1,16,0,1,7.5,21.68,5.25,2.4,"SP"
"179","ba298c6ae8eae40fe4d32a8474c0ee30","62ece9feba66bab3a19e2b9df47c2993",1,"weiblich",47,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,3,"Nein",NA,"eher repräsentativ","62ece9feba66bab3a19e2b9df47c2993",0.875,0.375,0.357142857142857,0.346153846153846,0.571428571428571,0.690034271284271,0.591836734693878,0.590091979586548,1.75,1.75,3,3,3,8,4,1,1,2,20,20,0,1,1,1,-0.265822784810126,-0.646706586826348,12,0,1,7,11.47,5.25,3.8,"SP"
"180","ba5bec426ae9e45e292f73bfae196287","722a82b9464717c5df68ccac3e978827",1,"weiblich",26,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,2,"Nein",NA,"ein bisschen repräsentativ","722a82b9464717c5df68ccac3e978827",0.75,0.125,0.25,0,0.36734693877551,0.350793650793651,0.557823129251701,0.609635267260182,2.35714285714286,2.35714285714286,4,4,4,8,4,3,1,0,14,14,0,2,1,1,0.0297029702970282,-0.866666666666667,4,0,1,6,10.12,5.75,1.8,"SP"
"181","bb134b90cbeaf353a5905b5ee9be4bc7","4772b19a4ff533f2ba5f97b88e1e399b",1,"weiblich",60,"Tennisspielen","Obligatorische Schule",0,0,4,3,8,"Nein",NA,"eher repräsentativ","4772b19a4ff533f2ba5f97b88e1e399b",-0.111111111111111,0,0.305555555555556,0.25,0.5,0.654611366077532,0.707589285714286,0.644149598431079,1.97222222222222,1.97222222222222,4,4,4,9,4,4,1,0,22,22,0,0,1,1,-0.157894736842106,-0.328083989501312,12,0,1,3.5,36.85,2,2.6,"SVP"
"182","bc06bf039e9a7af26675f3d6f7d22d62","58a75677fee6b480f1f5c9cd602c4e82",1,"männlich",73,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,4,"Ja, und zwar","Ich konnte eine Verbindungslinie nicht nachträglich löschen","eher repräsentativ","58a75677fee6b480f1f5c9cd602c4e82",1.5,0.5,0.222222222222222,0.0789473684210526,0.864197530864197,0.984375,0.972222222222222,0.73110645537179,1.77777777777778,1.77777777777778,2,2,2,10,6,1,1,2,20,20,0,0,1,1,-0.347708894878707,-0.875,18,0,1,8,22.03,5.75,2.2,"andere Partei"
"183","bcd3ce7c45208804d0e4a7296bacaa06","f844377bd055e27320acac93d1406608",1,"weiblich",56,"Tennisspielen","Obligatorische Schule",1,1,7,6,6,"Ja, und zwar","mit zeichnen","etwas unrepräsentativ","f844377bd055e27320acac93d1406608",-0.75,-0.25,0.25,0,0.36734693877551,0.350793650793651,0.557823129251701,0.609635267260182,2.35714285714286,2.35714285714286,4,4,4,8,3,5,0,0,14,14,0,2,1,1,0.416666666666668,-0.866666666666667,4,3,1,6.5,54.5,5.25,3,"Grüne"
"184","bd13057667247dace48ba17e39f7a0fd","8b7a55e02f06594acd5bb4836d34cf6d",1,"männlich",36,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,0,1,1,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","8b7a55e02f06594acd5bb4836d34cf6d",1.2,0.4,0.222222222222222,0.0789473684210526,0.864197530864197,0.984375,0.972222222222222,0.73110645537179,1.77777777777778,1.77777777777778,2,2,2,10,5,1,3,1,20,20,0,5,1,1,0.178082191780822,-0.875,18,-3,1,1,86.9,1.25,1,"Keine"
"185","bdc5d905a9473e60748c17cc753b1dff","a0fa98307caba60f522324458ccbf036",1,"männlich",23,"Tennisspielen","Hochschulreife / Matur",1,1,6,6,3,"Nein",NA,"ein bisschen repräsentativ","a0fa98307caba60f522324458ccbf036",-0.0833333333333334,0,0.166666666666667,0,0.115702479338843,0.309138364948556,0.490909090909091,0.568815415949282,3.04545454545455,3.04545454545455,6,6,6,12,2,2,4,4,22,22,0,0,1,1,-0.337837837837838,-0.222222222222223,6,0,1,6,16.78,4.25,1.8,"SP"
"186","bfebe0125949aee92880e86d2915ddee","3404069b5b4d8b910918f42237fe1d99",1,"männlich",35,"Tennisspielen","Hochschulreife / Matur",1,1,7,8,5,"Ja, und zwar","Ich könnte die Verbindungsrichtung/Stärke der Verbindung nicht bearbeiten (z.B. gestrichelte Linie, Pfeile)","eher repräsentativ","3404069b5b4d8b910918f42237fe1d99",1,0.25,0.357142857142857,0,0.244897959183673,0.454828042328042,0.507936507936508,0.448661993899046,2,2,4,4,4,8,4,2,1,1,20,20,0,2,1,1,-0.12676056338028,-0.147540983606559,6,0,0.833333333333333,7.5,17.58,4,1,"Keine"
"187","c09b7f00026baa1ecbacc3c3c175d7c7","1635040579286e5b7e1d433dd27e54e5",1,"männlich",21,"Tennisspielen","Hochschulreife / Matur",1,0,7,7,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","1635040579286e5b7e1d433dd27e54e5",0.8,0.7,0.333333333333333,0.230769230769231,0.37037037037037,0.333772462440941,0.224279835390946,0.555600947523581,1.86666666666667,1.86666666666667,4,4,4,10,8,1,0,1,30,30,0,2,1,1,-0.136363636363633,-0.372549019607844,8,1,0.928571428571429,7,12.68,3.75,5.6,"FDP"
"188","c0fd7c0a99c1cb3aad8060ddd44aa902","ab5d3d8ad8b5351a34f6b80a6d2ae06c",1,"männlich",66,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,3,"Nein",NA,"eher repräsentativ","ab5d3d8ad8b5351a34f6b80a6d2ae06c",0.75,0.125,0.392857142857143,0.428571428571429,0.530612244897959,0.669101731601732,0.653061224489796,0.542361691245816,1.71428571428571,1.71428571428571,3,3,3,8,4,3,0,1,22,22,0,4,1,1,-0.269230769230769,-0.512893982808023,12,2,1,8,22.62,5.5,2.4,"Grüne"
"189","c25adc3efe125d580f552212dc134b64","11e9773e7d7b9ea280ad0267c16160eb",1,"männlich",67,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,6,"Nein",NA,"eher repräsentativ","11e9773e7d7b9ea280ad0267c16160eb",-1,-0.333333333333333,0.5,0.434782608695652,0.5625,0.757064364207221,0.334821428571429,0.494757810659936,1.5,1.5,2,2,2,9,3,6,0,0,36,36,0,9,1,1,-0.0836120401337804,-0.516778523489932,16,-3,1,1,9.55,3.5,3,"Keine"
