"","participantID","consent","gender","age","attention.check","education","voteCo2","intendedVote","ratingPositive","ratingFavor","politicalOrientation","technical_problem","technical_problem_2_TEXT","representative","CAM_ID_t1","mean_valence_macro_t1","mean_valence_normed_macro_t1","density_macro_t1","transitivity_macro_t1","centr_degree_macro_t1","centr_clo_macro_t1","centr_betw_macro_t1","centr_eigen_macro_t1","meanDistance_directed_macro_t1","meanDistance_undirected_macro_t1","diameter_weighted_undirected_macro_t1","diameter_unweighted_undirected_macro_t1","diameter_unweighted_directed_macro_t1","num_nodes_macro_t1","num_nodes_pos_macro_t1","num_nodes_neg_macro_t1","num_nodes_neut_macro_t1","num_nodes_ambi_macro_t1","num_edges_macro_t1","num_edges_solid_macro_t1","num_edges_dashed_macro_t1","num_edges_invaliddashed_macro_t1","meanWeightEdges_macro_t1","reciprocity_macro_t1","assortativity_valence_macro_t1","assortativityDegree_macro_t1","degreetot_micro_Klimagesetz_t1","valence_micro_Klimagesetz_t1","centr_clo_micro_Klimagesetz_t1","participantID.wave2","ratingLaw","time"
"149","6d219a16ae66a844e3871cda2dadd671",1,"männlich",36,"Tennisspielen","Hochschulreife / Matur",0,0,3,3,8,"Nein",NA,"ein bisschen repräsentativ","6d219a16ae66a844e3871cda2dadd671",-0.75,-0.5,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,1,5,2,0,14,14,0,0,1,1,-0.636363636363636,-1,14,0,1,"122f9baf45ed4adcdab77dd8773eb9fa",3,5.92
"150","6eae5c69a6309508aba04e453830f940",1,"weiblich",25,"Tennisspielen","Hochschulreife / Matur",1,1,8,7,4,"Nein",NA,"eher repräsentativ","6eae5c69a6309508aba04e453830f940",0.666666666666667,0.444444444444444,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,6,2,1,0,16,16,0,0,1,1,-0.890909090909091,-1,16,0,1,"f9b110f76c6a146114ab7ebc3cd52a20",7.5,14.22
"151","6f97028732aa2b76546bc5d92a1cdc40",1,"männlich",47,"Tennisspielen","Obligatorische Schule",0,0,5,4,7,"Nein",NA,"ein bisschen repräsentativ","6f97028732aa2b76546bc5d92a1cdc40",0.875,0.375,0.321428571428571,0,0.285714285714286,0.419200937950938,0.421768707482993,0.490473273871628,1.92857142857143,1.92857142857143,3,3,3,8,5,2,1,0,18,18,0,2,1,1,0.176470588235293,-0.384615384615383,8,2,1,"04189e514a23bb2761c754f0794b3f4f",4.5,103.03
"152","7072362b4d078f6b7902f05ceb66f255",1,"männlich",51,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,6,"Nein",NA,"ein bisschen repräsentativ","7072362b4d078f6b7902f05ceb66f255",-1.8,-0.6,0.2,0,0.395061728395062,0.402127298923637,0.604938271604938,0.67826143348145,2.42222222222222,2.42222222222222,4,4,4,10,1,7,2,0,18,18,0,0,1,1,-0.24752475247525,-0.69811320754717,6,0,0.789473684210526,"20cc55f415953d8a60050e8d6eba9e39",1,23.52
"153","714cd94e019811b6480ec3d986ffa933",1,"weiblich",35,"Tennisspielen","Hochschulreife / Matur",1,1,8,6,3,"Nein",NA,"eher repräsentativ","714cd94e019811b6480ec3d986ffa933",-0.25,-0.125,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,3,4,0,1,14,14,0,0,1,1,-0.806451612903225,-1,14,0,1,"ffca6057d0dc76c9371303686c469b8f",7,5.02
"154","71eba1f06a21420d71ff2afff183c352",1,"männlich",54,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,7,"Nein",NA,"sehr repräsentativ","71eba1f06a21420d71ff2afff183c352",0.75,0.25,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,4,2,0,2,14,14,0,4,1,1,-0.0499999999999995,-1,14,-3,1,"7025d33d207bba9b763cb10ca3477716",1,117.35
"155","71fa1438642c8c238d53d5082e8699e7",1,"weiblich",24,"Tennisspielen","Obligatorische Schule",NA,1,6,6,6,"Nein",NA,"ein bisschen repräsentativ","71fa1438642c8c238d53d5082e8699e7",-0.153846153846154,-0.0769230769230769,0.153846153846154,0,0.194444444444444,0.306168709100559,0.554292929292929,0.615279550569933,3.2051282051282,3.2051282051282,7,7,7,13,0,1,12,0,24,24,0,0,1,1,-0.0434782608695722,-0.477832512315272,4,0,0.962962962962963,"3a5c14088f2686a80623ab149896538c",6,22.73
"156","7221636b4207a14d9d679bdac7f9816e",1,"männlich",33,"Tennisspielen","Obligatorische Schule",NA,0,5,5,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","7221636b4207a14d9d679bdac7f9816e",-0.444444444444444,-0.444444444444444,0.305555555555556,0.142857142857143,0.359375,0.54174803892849,0.633928571428571,0.514514608008832,2.05555555555556,2.05555555555556,4,4,4,9,0,4,5,0,22,22,0,0,1,1,-0.178571428571428,-0.478494623655914,10,0,1,"425bcdae3d3ef91550b77ca11e270839",5,14.53
"157","722a82b9464717c5df68ccac3e978827",1,"weiblich",26,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,6,6,2,"Nein",NA,"ein bisschen repräsentativ","722a82b9464717c5df68ccac3e978827",0.75,0.125,0.25,0,0.36734693877551,0.350793650793651,0.557823129251701,0.609635267260182,2.35714285714286,2.35714285714286,4,4,4,8,4,3,1,0,14,14,0,2,1,1,0.0297029702970282,-0.866666666666667,4,0,1,"ba5bec426ae9e45e292f73bfae196287",6,10.12
"158","7325d032480eb1ce14f871227191cf31",1,"weiblich",20,"Tennisspielen","Obligatorische Schule",NA,1,6,6,5,"Nein",NA,"ein bisschen repräsentativ","7325d032480eb1ce14f871227191cf31",0.333333333333333,0.333333333333333,0.222222222222222,0,0.3125,0.54745486711431,0.700892857142857,0.658756228911862,2.38888888888889,2.38888888888889,4,4,4,9,5,2,1,1,16,16,0,3,1,1,-0.554285714285714,-0.28735632183908,8,0,1,"7b806f29399f09d4dd099825e80c9ad0",6,21.45
"159","759b40d58bb30f1edb78bbf5f794e120",1,"männlich",53,"Tennisspielen","Obligatorische Schule",1,1,6,6,5,"Nein",NA,"ein bisschen repräsentativ","759b40d58bb30f1edb78bbf5f794e120",0.125,0,0.357142857142857,0.352941176470588,0.244897959183673,0.398268398268398,0.45578231292517,0.411913437787938,1.89285714285714,1.89285714285714,3,3,3,8,3,3,1,1,20,20,0,1,1,1,-0.312741312741312,-0.311475409836067,8,0,1,"88b7aa35f148533cfb17d5ee9118109c",6,16.38
"160","77a0dbe894a832872a2ddcbac8efc022",1,"weiblich",50,"Tennisspielen","Obligatorische Schule",0,0,4,3,6,"Nein",NA,"eher repräsentativ","77a0dbe894a832872a2ddcbac8efc022",-0.0999999999999999,-0.2,0.222222222222222,0.0967741935483871,0.740740740740741,0.850868055555556,0.919753086419753,0.732229359450833,1.93333333333333,1.93333333333333,3,3,3,10,2,4,3,1,20,20,0,0,1,1,0.123505976095618,-0.720116618075802,16,0,1,"d2ebf3e5fc3d37798bf8c2d568afbb44",3.5,18.98
"161","789cda33f48113b02231e1ea6fe2835d",1,"männlich",44,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,4,"Nein",NA,"sehr repräsentativ","789cda33f48113b02231e1ea6fe2835d",-0.0909090909090909,-0.0909090909090909,0.181818181818182,0,0.57,0.662896270396271,0.813333333333333,0.732128168531363,2.14545454545455,2.14545454545455,3,3,3,11,4,5,2,0,20,20,0,0,1,1,-0.673306772908366,-0.772151898734178,14,0,1,"559f58be93ada2f4dd4b9c688df84514",7,10.42
"162","789fb2ce5974304b76f47bc1b49e2684",1,"männlich",59,"Tennisspielen","Hochschulreife / Matur",0,0,3,3,9,"Nein",NA,"sehr repräsentativ","789fb2ce5974304b76f47bc1b49e2684",-1.125,-0.5,0.428571428571429,0.441176470588235,0.653061224489796,0.853535353535354,0.680272108843537,0.584591288360649,1.57142857142857,1.57142857142857,2,2,2,8,1,5,1,1,24,24,0,0,1,1,-0.500000000000001,-0.470967741935484,14,0,1,"92cd44f51e39dac29c3a67d1f6dc9132",3,52.82
"163","78e2587b764b7586e74eadeedf8655dd",1,"weiblich",34,"Tennisspielen","Obligatorische Schule",1,1,6,6,4,"Nein",NA,"eher repräsentativ","78e2587b764b7586e74eadeedf8655dd",0.133333333333333,0.0666666666666667,0.142857142857143,0,0.459183673469388,0.631181582599825,0.840659340659341,0.770717971021811,2.51428571428571,2.51428571428571,4,4,4,15,1,0,8,6,30,30,0,0,1,1,-0.363636363636364,-0.336379211878926,16,2,1,"696d88463cc93e473421a83476dbc3b9",6,18.12
"164","79a6c820764d6f887def33b5d1edab81",1,"männlich",23,"Tennisspielen","Hochschulreife / Matur",NA,1,6,5,7,"Nein",NA,"weder unrepräsentativ noch repräsentativ","79a6c820764d6f887def33b5d1edab81",-1.57894736842105,-0.842105263157895,0.116959064327485,0,0.111111111111111,0.280641964656665,0.337327523602033,0.569317125261618,3.23391812865497,3.23391812865497,6,6,6,19,1,17,1,0,40,40,0,1,1,1,-0.0256410256410251,-0.322314049586778,6,0,1,"4d9776ad5a70cb4b4f791c3b1b184c39",5.5,16.1
"165","7b0ccd38a533fd4e7f2a27242b8a7005",1,"weiblich",30,"Tennisspielen","Obligatorische Schule",1,1,5,6,5,"Nein",NA,"sehr repräsentativ","7b0ccd38a533fd4e7f2a27242b8a7005",0.111111111111111,0,0.25,0.1,0.84375,0.979591836734694,0.964285714285714,0.714285714285714,1.75,1.75,2,2,2,9,3,3,1,2,18,18,0,1,1,1,-0.333333333333334,-0.867346938775511,16,0,1,"c6caa694479cd1fedf8dc601a13be3ca",5.5,29.75
"166","7c1beb36e6bc75321b1a86016c22a04f",1,"männlich",70,"Tennisspielen","Obligatorische Schule",0,0,2,2,9,"Ja, und zwar","Im ersten Anlauf hatte ich Mühe, das Ganze zu verstehen Im zweiten Anlauf ging es dann erstaunlich gut.","ein bisschen repräsentativ","7c1beb36e6bc75321b1a86016c22a04f",-1.22222222222222,-0.444444444444444,0.222222222222222,0,0.3125,0.567226890756302,0.732142857142857,0.68056171750003,2.44444444444444,2.44444444444444,4,4,4,9,2,6,1,0,16,16,0,0,1,1,-0.00900900900900901,-0.0526315789473684,8,0,1,"fadd2fe6bed0e43f7638e7570eddf34d",2,18.77
"167","7c46f073c8e3abbb78e46ac313e69882",1,"männlich",55,"Tennisspielen","Hochschulreife / Matur",0,0,5,3,6,"Nein",NA,"ein bisschen unrepräsentativ","7c46f073c8e3abbb78e46ac313e69882",0.25,0.125,0.25,0,0.204081632653061,0.430675805675806,0.571428571428571,0.60391272060989,2.57142857142857,2.57142857142857,5,5,5,8,3,2,1,2,14,14,0,0,1,1,-0.235294117647059,0,4,0,0.857142857142857,"54bfa7fd7d6e249e9b82670b88369843",4,8.92
"168","7c5cbee7c92ba5ef3a6b3cc4dbffa03b",1,"weiblich",52,"Tennisspielen","Obligatorische Schule",NA,0,4,4,5,"Nein",NA,"ein bisschen unrepräsentativ","7c5cbee7c92ba5ef3a6b3cc4dbffa03b",0.181818181818182,0.0909090909090909,0.218181818181818,0.166666666666667,0.09,0.310637266019991,0.484444444444444,0.593621722728553,2.83636363636364,2.83636363636364,6,6,6,11,4,3,3,1,24,24,0,0,1,1,0.494736842105263,-0.166666666666667,6,0,1,"cdc2b22401c953185de722f3f202a705",4,18.15
"169","7d02ab08b3afa0ea82184674d168b099",1,"weiblich",31,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,7,6,"Nein",NA,"sehr repräsentativ","7d02ab08b3afa0ea82184674d168b099",0.272727272727273,0.181818181818182,0.2,0,0.22,0.385782944465613,0.455555555555556,0.561863514897065,2.47272727272727,2.47272727272727,5,5,5,11,2,0,8,1,22,22,0,0,1,1,-0.157894736842105,-0.297752808988763,2,2,0.62962962962963,"e0de677d9b55cc847fe9476a8d414438",6,16.22
"170","7d17d1e26d87ca2b0175e8f8a7112da8",1,"männlich",34,"Tennisspielen","Obligatorische Schule",1,1,8,8,2,"Nein",NA,"sehr repräsentativ","7d17d1e26d87ca2b0175e8f8a7112da8",0.222222222222222,0.111111111111111,0.222222222222222,0,0.3125,0.527682843472317,0.669642857142857,0.639383773032782,2.33333333333333,2.33333333333333,4,4,4,9,3,2,2,2,16,16,0,0,1,1,-0.4,-0.5,8,0,1,"701bda2ec64f9b9dfc14ba717d9e92ca",8,12.7
"171","7d7c3ddfffd0865e2a2bcbf67c45a871",1,"weiblich",51,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,4,3,8,"Nein",NA,"eher repräsentativ","7d7c3ddfffd0865e2a2bcbf67c45a871",-0.111111111111111,0,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,3,3,1,2,16,16,0,0,1,1,-0.509433962264151,-1,16,0,1,"09f33df6ec245754b6225189445ee2df",3.5,14.2
"172","7def93fdb1ed3117e37f05285a31f4f2",1,"männlich",21,"Tennisspielen","Hochschulreife / Matur",0,0,3,1,5,"Nein",NA,"sehr repräsentativ","7def93fdb1ed3117e37f05285a31f4f2",-0.133333333333333,-0.133333333333333,0.133333333333333,0,0.163265306122449,0.323505238675262,0.533751962323391,0.634254265201254,3.23809523809524,3.23809523809524,6,6,6,15,4,6,5,0,28,28,0,2,1,1,-0.0218978102189782,-0.517482517482518,6,0,0.909090909090909,"aa738ae1503bebda0b80fffc234896bd",2,20.1
"173","7e4f2bce22cb5c98208e09d0b064663c",1,"weiblich",43,"Tennisspielen","Hochschulreife / Matur",1,1,6,6,5,"Nein",NA,"eher repräsentativ","7e4f2bce22cb5c98208e09d0b064663c",0.125,0,0.428571428571429,0.365853658536585,0.653061224489796,0.826388888888889,0.489795918367347,0.536518720672224,1.57142857142857,1.57142857142857,2,2,2,8,3,3,2,0,24,24,0,0,1,1,-0.71007371007371,-0.835651074589128,NA,NA,NA,"e9d031f78a8f977cc0392f9eff7848df",6,23.93
"174","7ee3cd75918187f420eb868c15c2c7ab",1,"weiblich",55,"Tennisspielen","Hochschulreife / Matur",NA,1,6,5,5,"Ja, und zwar","hab aus Versehen alles gelöscht","ein bisschen unrepräsentativ","7ee3cd75918187f420eb868c15c2c7ab",0.777777777777778,0.222222222222222,0.277777777777778,0.428571428571429,0.109375,0.226797126412334,0.325892857142857,0.658523837411731,2.97222222222222,2.97222222222222,7,7,7,9,5,3,1,0,20,20,0,0,1,1,0.411764705882354,0.411764705882353,6,0,0.947368421052632,"50ce79cc76f120cc50501d21f1c6577a",5.5,38.72
"175","7f6bf86b1e8bcdda167222dd26a8506a",1,"weiblich",47,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,1,5,5,6,"Nein",NA,"ein bisschen repräsentativ","7f6bf86b1e8bcdda167222dd26a8506a",1.44444444444444,0.777777777777778,0.137254901960784,0.105263157894737,0.41522491349481,0.56290498942492,0.747404844290657,0.775835150657976,2.64705882352941,2.64705882352941,5,5,5,18,14,0,4,0,42,42,0,0,1,1,0.0101010101010078,-0.224709784411277,18,2,1,"a646c40b0521430ec0ce50edaf83a43c",5,29.63
"176","7f7020940ccec2a0e22686e91c4ac5c4",1,"divers",33,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,3,"Nein",NA,"etwas unrepräsentativ","7f7020940ccec2a0e22686e91c4ac5c4",1.44444444444444,0.444444444444444,0.25,0.1875,0.421875,0.611013081121777,0.727678571428571,0.677969536673355,2.22222222222222,2.22222222222222,4,4,4,9,5,1,3,0,18,18,0,1,1,1,0.0894941634241251,-0.313513513513513,10,2,1,"95fbd0933ae58a48fcf3dbfcaa54808b",8,14.7
"177","7feccfcb7adf8fdc2c2ab47836748a7d",1,"weiblich",55,"Tennisspielen","Obligatorische Schule",1,1,7,8,6,"Nein",NA,"eher repräsentativ","7feccfcb7adf8fdc2c2ab47836748a7d",1,0.333333333333333,0.222222222222222,0,0.453125,0.639057500470544,0.799107142857143,0.711167101520985,2.27777777777778,2.27777777777778,4,4,4,9,5,2,1,1,16,16,0,0,1,1,-0.00483091787439614,-0.417142857142857,10,0,1,"0e925e5caa1993ceef728dae29206e68",7.5,27.77
"178","80c4143810989946882d6b02c227709c",1,"männlich",51,"Tennisspielen","Obligatorische Schule",0,0,3,3,6,"Nein",NA,"eher repräsentativ","80c4143810989946882d6b02c227709c",-0.777777777777778,-0.333333333333333,0.222222222222222,0,0.3125,0.356423346979374,0.566964285714286,0.68488252576346,2.72222222222222,2.72222222222222,6,6,6,9,2,5,1,1,16,16,0,2,1,1,0.384615384615385,-0.473684210526316,8,0,1,"cf4fe40dd354547d5c61e14c7f29aae7",3,29.33
"179","822d9bd0bf5cc39615d3d0049c021477",1,"weiblich",56,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,8,6,"Nein",NA,"sehr repräsentativ","822d9bd0bf5cc39615d3d0049c021477",-0.4,-0.3,0.288888888888889,0.0882352941176471,0.296296296296296,0.373168498168498,0.410493827160494,0.496794220465259,1.93333333333333,1.93333333333333,3,3,3,10,3,6,1,0,26,26,0,3,1,1,-0.399999999999999,-0.710526315789474,10,0,1,"cb399d352ce1ec2be7cd44cd62da5547",7.5,10.2
"180","834543a75fb78df2891e1ca0cd4b61ec",1,"männlich",43,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,0,4,4,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","834543a75fb78df2891e1ca0cd4b61ec",0,0,0.444444444444444,0.461538461538462,0.625,0.824175824175825,0.553571428571429,0.571428571428571,1.55555555555556,1.55555555555556,2,2,2,9,0,0,1,8,32,32,0,0,1,1,NA,-0.333333333333333,16,0,1,"1d83870a8c4abdcfcf12509d262d8c91",4,19.68
"181","83889f250b33f00a73375585edb0f1bb",1,"weiblich",45,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,0,3,3,3,"Nein",NA,"ein bisschen repräsentativ","83889f250b33f00a73375585edb0f1bb",-0.111111111111111,-0.111111111111111,0.222222222222222,0,0.59375,0.729564553093965,0.866071428571429,0.729054411109835,2.11111111111111,2.11111111111111,4,4,4,9,1,2,4,2,16,16,0,0,1,1,-0.2,-0.63914373088685,12,0,1,"25f5b8bf7bc57a70105788c726f627c8",3,22.75
"182","8403927872fd2e8bbd2d6a856a91e5ed",1,"weiblich",66,"Tennisspielen","Hochschulreife / Matur",0,0,2,2,5,"Nein",NA,"ein bisschen repräsentativ","8403927872fd2e8bbd2d6a856a91e5ed",1.25,0.375,0.392857142857143,0.375,0.204081632653061,0.195360467419291,0.19047619047619,0.474820358120938,1.85714285714286,1.85714285714286,4,4,4,8,5,2,1,0,22,22,0,2,1,1,-0.337837837837838,-0.178571428571427,8,0,1,"494a4e260e28aeb10f05650d10032145",2,854.3
"183","87f1a729c8f4588be8b41af0fe0d55c0",1,"männlich",50,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,6,7,"Nein",NA,"sehr repräsentativ","87f1a729c8f4588be8b41af0fe0d55c0",-0.111111111111111,-0.222222222222222,0.222222222222222,0,0.875,1,1,0.738796125036258,1.77777777777778,1.77777777777778,2,2,2,9,3,5,0,1,16,16,0,5,1,1,-0.515789473684211,-1,16,2,1,"4a84ee8173f6d882d2542b60506a852e",6.5,18.48
"184","88c950560a8f8577c39c326ec74cb26a",1,"weiblich",29,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,8,8,2,"Nein",NA,"eher repräsentativ","88c950560a8f8577c39c326ec74cb26a",0.0909090909090909,0.0909090909090909,0.218181818181818,0,0.31,0.475028822780829,0.508888888888889,0.600245721695521,2.23636363636364,2.23636363636364,4,4,4,11,4,3,4,0,24,24,0,0,1,1,-0.213186813186813,-0.421602787456445,10,0,1,"9d6d5893b56c630373dbe9032115638a",8,17.95
"185","88e57d94e835a937a9ef0ef1707daaf1",1,"weiblich",57,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,6,3,"Nein",NA,"eher repräsentativ","88e57d94e835a937a9ef0ef1707daaf1",-0.125,0.125,0.357142857142857,0.333333333333333,0.244897959183673,0.25007215007215,0.183673469387755,0.541789252463346,1.89285714285714,1.89285714285714,3,3,3,8,4,3,1,0,20,20,0,1,1,1,0.285714285714285,-0.249999999999999,NA,NA,NA,"9859f2cedd7f6590cad1028d60bdde2b",6.5,16.17
"186","8917523be0f668d58d7afda50ec3343e",1,"weiblich",32,"Tennisspielen","Hochschulreife / Matur",0,0,3,1,5,"Nein",NA,"weder unrepräsentativ noch repräsentativ","8917523be0f668d58d7afda50ec3343e",-0.111111111111111,0.111111111111111,0.222222222222222,0,0.875,1,1,0.738796125036259,1.77777777777778,1.77777777777778,2,2,2,9,4,3,1,1,16,16,0,0,1,1,-0.66120218579235,-1,16,0,1,"833e71b1d892bab6ccab57d1c5ae6004",2,22.57
"187","8a9832daed05fd93692a568c8ab545a4",1,"männlich",54,"Tennisspielen","Obligatorische Schule",0,0,1,1,8,"Nein",NA,"sehr repräsentativ","8a9832daed05fd93692a568c8ab545a4",-3,-1,0.305555555555556,0.142857142857143,0.359375,0.482491947828082,0.470982142857143,0.578770566612009,1.94444444444444,1.94444444444444,3,3,3,9,0,9,0,0,22,22,0,0,1,1,NA,-0.360215053763441,10,-3,1,"0be4bcb346b4150094b9175877cd8a39",1,17.28
"188","8b47910d8b1b50777a0f25ba39d1fd5f",1,"männlich",56,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,0,1,1,8,"Nein",NA,"eher repräsentativ","8b47910d8b1b50777a0f25ba39d1fd5f",-2.75,-1,0.25,0,0.693877551020408,0.821097883597884,0.91156462585034,0.719821268635016,1.92857142857143,1.92857142857143,3,3,3,8,0,8,0,0,14,14,0,0,1,1,NA,-0.800724637681159,12,-2,1,"37e55c16e29530717c2a79ad8f8e032c",1,16.38
"189","8b7a55e02f06594acd5bb4836d34cf6d",1,"männlich",36,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",NA,0,1,1,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","8b7a55e02f06594acd5bb4836d34cf6d",1.2,0.4,0.222222222222222,0.0789473684210526,0.864197530864197,0.984375,0.972222222222222,0.73110645537179,1.77777777777778,1.77777777777778,2,2,2,10,5,1,3,1,20,20,0,5,1,1,0.178082191780822,-0.875,18,-3,1,"bd13057667247dace48ba17e39f7a0fd",1,86.9
"190","8bb79b189b9728cf245547f0a8cb6b7e",1,"weiblich",46,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,5,8,5,"Nein",NA,"eher repräsentativ","8bb79b189b9728cf245547f0a8cb6b7e",-0.125,-0.125,0.25,0,0.693877551020408,0.821097883597884,0.91156462585034,0.719821268635016,1.92857142857143,1.92857142857143,3,3,3,8,2,3,2,1,14,14,0,0,1,1,-0.466666666666667,-0.800724637681159,12,0,1,"ec27d31b2987718ad662f07c7eb10e10",6.5,30.33
"191","8cfd84c1891f1f8d8fba32cb6dddd973",1,"männlich",71,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,8,5,"Ja, und zwar","meine Ungeduld","sehr repräsentativ","8cfd84c1891f1f8d8fba32cb6dddd973",2.875,1,0.321428571428571,0,0.612244897959184,0.735119047619048,0.748299319727891,0.59657482239366,1.78571428571429,1.78571428571429,3,3,3,8,8,0,0,0,18,18,0,0,1,1,NA,-0.8,12,3,1,"51b8e839e79400bb8df572ec997ce03d",7.5,38.58
"192","8d3e72163cbabcc0e6da1e24b63d149f",1,"weiblich",35,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",1,1,7,8,2,"Nein",NA,"ein bisschen repräsentativ","8d3e72163cbabcc0e6da1e24b63d149f",-0.5,-0.125,0.357142857142857,0.5,0.244897959183673,0.386010006075795,0.428571428571429,0.533210397181988,2.17857142857143,2.17857142857143,5,5,5,8,3,4,1,0,20,20,0,0,1,1,0.107142857142857,0.0909090909090915,8,0,1,"135d3070a76f98d775f9d900d4178575",7.5,19.05
"193","8d5fa29fe8c72f29836cd8d088ca55c8",1,"weiblich",52,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,4,"Nein",NA,"eher repräsentativ","8d5fa29fe8c72f29836cd8d088ca55c8",2.25,1,0.25,0,0.36734693877551,0.350793650793651,0.557823129251701,0.609635267260182,2.35714285714286,2.35714285714286,4,4,4,8,8,0,0,0,14,14,0,0,1,1,NA,-0.866666666666667,4,2,1,"9796fddd72b0333b5551d56430424f10",7,7.53
"194","8e0e7b91ff313c9ebcc642ca0326f105",1,"weiblich",66,"Tennisspielen","Obligatorische Schule",1,1,6,6,5,"Nein",NA,"eher repräsentativ","8e0e7b91ff313c9ebcc642ca0326f105",1,0.846153846153846,0.294871794871795,0.458823529411765,0.493055555555556,0.617687743585838,0.445707070707071,0.647629018146718,1.97435897435897,1.97435897435897,4,4,4,13,11,0,0,2,46,46,0,0,1,1,-0.179487179487181,-0.206207634677133,18,0,1,"9d77b8d6bd3f71578e015a16073c7c94",6,30.32
"195","8e6a6d5eb927f94d6e0f16cba124b696",1,"männlich",57,"Tennisspielen","Obligatorische Schule",1,1,7,7,3,"Nein",NA,"eher repräsentativ","8e6a6d5eb927f94d6e0f16cba124b696",0.875,0.25,0.357142857142857,0.333333333333333,0.73469387755102,0.916666666666667,0.857142857142857,0.644560417736693,1.64285714285714,1.64285714285714,2,2,2,8,5,3,0,0,20,20,0,3,1,1,0.199999999999998,-0.573604060913706,14,3,1,"756c913381e5fd1cf58c891e761028cf",7,21.68
"196","8ea0c820b2a9fe4373e7212d2eb78a5b",1,"weiblich",32,"Tennisspielen","Obligatorische Schule",NA,1,4,4,6,"Nein",NA,"weder unrepräsentativ noch repräsentativ","8ea0c820b2a9fe4373e7212d2eb78a5b",-0.625,-0.375,0.25,0,0.857142857142857,1,1,0.725708114822568,1.75,1.75,2,2,2,8,1,4,3,0,14,14,0,0,1,1,-0.473684210526316,-1,14,0,1,"cde5fa53b40f703dc70b0dd7b1c9893c",4,10.12
"197","8f4135461c672df1bc594c8818ed2d48",1,"männlich",49,"Tennisspielen","Hochschulreife / Matur",1,1,7,7,3,"Nein",NA,"ein bisschen repräsentativ","8f4135461c672df1bc594c8818ed2d48",0.875,0.5,0.321428571428571,0.461538461538462,0.122448979591837,0.348291818634395,0.394557823129252,0.459728782243378,2.35714285714286,2.35714285714286,5,5,5,8,4,0,3,1,18,18,0,0,1,1,-0.350000000000001,0.0689655172413795,6,0,1,"a9accdfee1f2953c4b34d4c54efc21e2",7,9.55
"198","8fca54230a0ecf673780132cea7278a3",1,"männlich",66,"Tennisspielen","Bachelor/ Master/ Promotion (Dr. / PhD)",0,1,7,6,5,"Ja, und zwar","Formen liessen sich während längerer Zeit nicht herstellen, auch Verbindungen nicht / erschienen erst nach längerer Verzögerung,  nach einer Beschriftung mit einem längeren Wort, das in der Form keinen Platz hatte, fror das Mind-Map-Programm ein","sehr repräsentativ","8fca54230a0ecf673780132cea7278a3",0.333333333333333,0,0.333333333333333,0.365853658536585,0.75,0.910125588697017,0.816964285714286,0.619312859217727,1.66666666666667,1.66666666666667,2,2,2,9,4,4,0,1,24,24,0,6,1,1,-0.276595744680854,-0.748801534036433,6,-1,0.615384615384615,"b69498bbe2c3f142fa7591d5f927ed14",6.5,24.78
