StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,intended vote,rating_positive_1,rating_favor_1,party_identification,party_identification_7_TEXT,cc_concerns_1,cc_concerns_2,cc_concerns_3,cc_concerns_4,engagement_1,engagement_2,engagement_3,engagement_4,engagement_5,media,media_6_TEXT,media_7_TEXT,technical_problem,technical_problem_2_TEXT,repräsentativ,u,participantID
2023-06-15 13:27:07,2023-06-15 13:28:48,IP-Adresse,5.144.26.51,100,100,Wahr,2023-06-15 13:28:49,R_1IsE9z8JHQsEWgi,,,,,47.1917,7.3854,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,Keine,,stimme eher zu,stimme zu,stimme zu,stimme zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,20 Minuten,,,Nein,,eher repräsentativ,,466dfbcd548f2e25e4f2159867c9cbca
2023-06-15 13:29:40,2023-06-15 13:31:49,IP-Adresse,213.55.240.99,100,129,Wahr,2023-06-15 13:31:50,R_2YYvzJVkdODHTTm,,,,,47.3503,8.5561,anonymous,EN,Ja,7,8,Grüne,,stimme zu,stimme voll und ganz zu,stimme zu,stimme zu,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,20 Minuten,,,Nein,,eher repräsentativ,,542095fdffb72a8cdddde71e2f2055f5
2023-06-15 13:36:30,2023-06-15 13:38:18,IP-Adresse,217.160.33.183,100,107,Wahr,2023-06-15 13:38:18,R_1N2qHCJT5ZLSqNy,,,,,51.2993,9.491,anonymous,EN,Ja,8,8,FDP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,St.Galler Tagblatt,Luzerner Zeitung,Nordwestschweiz,Tages-Anzeiger",,,Nein,,sehr unrepräsentativ,,faea5e67289d065352b34ccccf82f615
2023-06-15 13:42:00,2023-06-15 13:44:52,IP-Adresse,45.132.226.158,100,171,Wahr,2023-06-15 13:44:53,R_3EMAOH8kBv6BLdc,,,,,47.43,8.5718,anonymous,EN,Ja,5,5,Keine,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"20 Minuten,Andere",,watson,"Ja, und zwar","Teilweisen öffnet sich ein Fenster hinter einem bestehenden, was störend ist",eher repräsentativ,,6a132ba4b3fad80d147e150a85d1558c
2023-06-15 13:43:52,2023-06-15 13:45:22,IP-Adresse,178.192.15.195,100,89,Wahr,2023-06-15 13:45:22,R_2D8fknvZf1Gy79g,,,,,47.3975,8.6209,anonymous,EN,Nein,3,2,Keine,,stimme überhaupt nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher nicht zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,ein bisschen repräsentativ,,833e71b1d892bab6ccab57d1c5ae6004
2023-06-15 13:47:08,2023-06-15 13:48:25,IP-Adresse,31.10.165.113,100,76,Wahr,2023-06-15 13:48:26,R_1eKsmVSYEWlaqKx,,,,,46.9904,6.9339,anonymous,EN,Nein,5,4,Die Mitte,,stimme eher zu,stimme zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,ein bisschen repräsentativ,,7686e00a39d8bb1aa0b878251cceb9c3
2023-06-15 13:46:04,2023-06-15 13:48:54,IP-Adresse,51.154.13.134,100,170,Wahr,2023-06-15 13:48:55,R_3mgbDQtKeJqS19o,,,,,47.3823,8.5397,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,Grüne,,stimme eher zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF",,,Nein,,eher repräsentativ,,c0fd7c0a99c1cb3aad8060ddd44aa902
2023-06-15 14:04:48,2023-06-15 14:05:53,IP-Adresse,195.246.244.22,100,64,Wahr,2023-06-15 14:05:54,R_2B2GUNPFYXKzW94,,,,,47.7191,8.6246,anonymous,EN,Ja,7,8,SP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"SRF,20 Minuten,Blick,Tages-Anzeiger,Andere Regionale Zeitungen",ZN,,Nein,,eher repräsentativ,,15fa84675ed71faa99c16599223f6e5d
2023-06-15 14:05:37,2023-06-15 14:06:38,IP-Adresse,83.78.230.6,100,61,Wahr,2023-06-15 14:06:39,R_1mIRwkIFtnx9AtD,,,,,47.4416,8.2121,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,7,GLP,,stimme eher zu,stimme zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,SRF,,,Nein,,etwas unrepräsentativ,,2c2fc51a2e7ad27c3eb12cf52462aefa
2023-06-15 14:09:15,2023-06-15 14:11:18,IP-Adresse,62.202.183.163,100,123,Wahr,2023-06-15 14:11:19,R_12KEuUqNYpbWPqt,,,,,47.3821,8.5728,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",4,5,andere Partei,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Gar nicht,"SRF,20 Minuten,Blick,baz (Basler Zeitung),Tages-Anzeiger,Andere Regionale Zeitungen",BZ,,Nein,,weder unrepräsentativ noch repräsentativ,,825b4221dd92f0277336b2bf481f0bab
2023-06-15 14:12:18,2023-06-15 14:13:09,IP-Adresse,31.10.164.188,100,50,Wahr,2023-06-15 14:13:10,R_PzcuwZVPKs8H1MR,,,,,46.9904,6.9339,anonymous,EN,Ja,5,6,Keine,,stimme nicht zu,stimme zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"SRF,20 Minuten",,,Nein,,weder unrepräsentativ noch repräsentativ,,3db79753c92bd67f3d420d30b11a1efe
2023-06-15 14:14:21,2023-06-15 14:15:27,IP-Adresse,178.238.174.12,100,65,Wahr,2023-06-15 14:15:28,R_1rPmiMOxaXOq0rA,,,,,47.2397,8.4713,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,FDP,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,,,Nein,,eher repräsentativ,,add6de3f81b77d5fbec1daa3bdbd3e86
2023-06-15 14:16:50,2023-06-15 14:18:23,IP-Adresse,92.104.240.155,100,92,Wahr,2023-06-15 14:18:24,R_PRPF2Nlb2TG1sKR,,,,,46.6883,9.4349,anonymous,EN,Ja,7,6,SP,,stimme zu,stimme zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"20 Minuten,Andere Regionale Zeitungen",Südostschweiz,,Nein,,sehr repräsentativ,,ff0771639645d631d85c2cf7645a1b6b
2023-06-15 14:19:36,2023-06-15 14:20:26,IP-Adresse,194.230.147.80,100,50,Wahr,2023-06-15 14:20:27,R_3nknJzr6yYuOrCi,,,,,46.9571,7.4413,anonymous,EN,Ja,6,7,Grüne,,stimme zu,stimme eher nicht zu,stimme eher zu,stimme zu,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 6-7 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"SRF,Weltwoche,Tages-Anzeiger",,,Nein,,ein bisschen repräsentativ,,a04634868834bbf85ff4dcb2511ba6b4
2023-06-15 14:15:34,2023-06-15 14:22:31,IP-Adresse,193.5.58.254,100,417,Wahr,2023-06-15 14:22:32,R_2w1qsCKrVD2xG5I,,,,,46.851,9.5389,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",5,6,GLP,,stimme eher nicht zu,stimme eher zu,stimme eher zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"SRF,Andere Regionale Zeitungen",Südostschweiz,,Nein,,ein bisschen repräsentativ,,2c1eb814a06008b67a55dcf417612b9f
2023-06-15 14:24:55,2023-06-15 14:27:20,IP-Adresse,146.70.99.214,100,144,Wahr,2023-06-15 14:27:21,R_10ODY3SpKdG3Rsq,,,,,47.394,8.445,anonymous,EN,Ja,5,6,andere Partei,ich wähle Köpfe nicht Parteien,stimme voll und ganz zu,stimme voll und ganz zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"SRF,Andere Regionale Zeitungen",Regionale,,Nein,,sehr repräsentativ,,ea3c1488fe66958f38155c36a821c66b
2023-06-15 14:26:33,2023-06-15 14:29:18,IP-Adresse,85.6.157.4,100,164,Wahr,2023-06-15 14:29:19,R_3nDyA1ISvplLaZ7,,,,,46.8013,7.6965,anonymous,EN,Nein,5,5,Keine,,stimme eher nicht zu,stimme zu,stimme zu,stimme zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,weder unrepräsentativ noch repräsentativ,,cdc2b22401c953185de722f3f202a705
2023-06-15 14:29:39,2023-06-15 14:30:13,IP-Adresse,195.65.139.10,100,34,Wahr,2023-06-15 14:30:14,R_2ziOIbEIWkFH0HC,,,,,47.5327,9.3689,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",4,3,SVP,,stimme eher nicht zu,stimme eher nicht zu,stimme eher zu,stimme eher zu,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"20 Minuten,Blick,St.Galler Tagblatt,Weltwoche",,,Nein,,eher repräsentativ,,92cd44f51e39dac29c3a67d1f6dc9132
2023-06-15 14:27:30,2023-06-15 14:30:51,IP-Adresse,37.110.200.117,100,200,Wahr,2023-06-15 14:30:52,R_2Pvr9sFuhnrePtb,,,,,47.009,8.6458,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,6,Grüne,,stimme zu,stimme voll und ganz zu,stimme zu,stimme zu,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"SRF,Andere Regionale Zeitungen",schwyzer bote,,Nein,,weder unrepräsentativ noch repräsentativ,,bcd3ce7c45208804d0e4a7296bacaa06
2023-06-15 14:29:33,2023-06-15 14:31:02,IP-Adresse,84.74.194.193,100,89,Wahr,2023-06-15 14:31:03,R_3D7qk2hoj7DOd6u,,,,,47.3255,8.8096,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,8,Grüne,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Tages-Anzeiger,,,Nein,,ein bisschen repräsentativ,,d6f31cdce18156888f587b7407557d8f
2023-06-15 14:35:14,2023-06-15 14:36:11,IP-Adresse,179.43.146.25,100,56,Wahr,2023-06-15 14:36:11,R_1PaTxq9Flg8NXCh,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,SVP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,BZ (Berner Zeitung) / der Bund",,,Nein,,sehr repräsentativ,,893fb166543b966acb5f29b709fac669
2023-06-15 14:35:01,2023-06-15 14:37:08,IP-Adresse,85.3.217.166,100,127,Wahr,2023-06-15 14:37:09,R_2CcXo3e0Mj3Y88P,,,,,47.5403,7.6084,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",2,1,SVP,,stimme nicht zu,stimme eher nicht zu,stimme eher nicht zu,stimme eher zu,Gar nicht,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,eher repräsentativ,,2785fdf7076f6541968370b4cf0a2ef6
2023-06-15 14:35:57,2023-06-15 14:37:37,IP-Adresse,213.55.227.91,100,100,Wahr,2023-06-15 14:37:38,R_1HeA58HOUeWd0gF,,,,,47.3682,8.5671,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",7,6,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Gar nicht,"SRF,Andere",,Watson,Nein,,sehr repräsentativ,,5d802a0c437a8b434906691d9f90b929
2023-06-15 14:36:59,2023-06-15 14:38:29,IP-Adresse,62.202.190.242,100,89,Wahr,2023-06-15 14:38:30,R_1jSVQKhVNfESsFl,,,,,46.9698,7.4584,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,Die Mitte,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Gar nicht,Gar nicht,,,,Nein,,sehr repräsentativ,,d2ebf3e5fc3d37798bf8c2d568afbb44
2023-06-15 14:39:42,2023-06-15 14:41:33,IP-Adresse,179.43.145.229,100,111,Wahr,2023-06-15 14:41:34,R_2wiOdbudyIYrCb5,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"St.Galler Tagblatt,Nordwestschweiz",,,Nein,,sehr repräsentativ,,2762b7046f18205fd11a33278ab028e2
2023-06-15 14:41:00,2023-06-15 14:42:27,IP-Adresse,195.65.154.153,100,86,Wahr,2023-06-15 14:42:28,R_3PT5utVHmm3e04y,,,,,47.0517,8.3303,anonymous,EN,Ja,5,6,SP,,stimme zu,stimme voll und ganz zu,stimme zu,stimme zu,Gar nicht,Für circa 1-2 Stunden im letzten Monat,Gar nicht,Gar nicht,Für circa 1-2 Stunden im letzten Monat,,,,Nein,,ein bisschen repräsentativ,,5b59e0e1947e46c45375a4658f62dde0
2023-06-15 14:43:34,2023-06-15 14:45:19,IP-Adresse,179.43.146.25,100,105,Wahr,2023-06-15 14:45:20,R_2THtprZSaMFquPF,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,GLP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Luzerner Zeitung,BZ (Berner Zeitung) / der Bund,Nordwestschweiz",,,Nein,,sehr repräsentativ,,b8e9087a55519124efbfb7763e3f3bde
2023-06-15 14:47:11,2023-06-15 14:48:15,IP-Adresse,179.43.146.25,100,63,Wahr,2023-06-15 14:48:16,R_3fHSV0XCl6wTzkV,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"baz (Basler Zeitung),Tages-Anzeiger",,,Nein,,weder unrepräsentativ noch repräsentativ,,95c42ecfe379b9ffc7d8e4b240a59e86
2023-06-15 14:47:16,2023-06-15 14:49:14,IP-Adresse,194.209.75.209,100,118,Wahr,2023-06-15 14:49:15,R_1oC3ZGJDPvH3DON,,,,,47.3433,8.5394,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,Die Mitte,,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,"SRF,Nordwestschweiz,Andere Regionale Zeitungen",oltner tagblatt,,Nein,,sehr repräsentativ,,cb399d352ce1ec2be7cd44cd62da5547
2023-06-15 14:51:29,2023-06-15 14:53:09,IP-Adresse,195.141.58.248,100,99,Wahr,2023-06-15 14:53:10,R_3GBypPzOIelwzQc,,,,,47.3449,7.9059,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",6,6,Die Mitte,,stimme eher zu,stimme zu,stimme zu,stimme zu,Für circa 3-4 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"SRF,Andere Regionale Zeitungen",OT,,Nein,,sehr repräsentativ,,164590f816230486bab4a225611d1cda
2023-06-15 14:53:40,2023-06-15 14:54:35,IP-Adresse,179.43.145.229,100,55,Wahr,2023-06-15 14:54:36,R_1Nz7zFO3zZZsCUw,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Blick",,,Nein,,sehr repräsentativ,,961a401f3586bc1a93a6ce046a46d101
2023-06-15 14:56:12,2023-06-15 14:56:57,IP-Adresse,179.43.176.203,100,45,Wahr,2023-06-15 14:56:58,R_s6aAphyAe2xhLRD,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,SVP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Weltwoche,baz (Basler Zeitung),Nordwestschweiz",,,Nein,,sehr repräsentativ,,f4420c141043c65905b2cb77dac04d55
2023-06-15 14:56:22,2023-06-15 14:58:56,IP-Adresse,213.55.243.58,100,153,Wahr,2023-06-15 14:58:57,R_302YXGckkQrAjeg,,,,,47.3682,8.5671,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Ja"" gestimmt",8,8,SP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Gar nicht,Für mehr als 7 Stunden im letzten Monat,Gar nicht,"SRF,20 Minuten,baz (Basler Zeitung),Andere Regionale Zeitungen,Andere",WWF und Pro Natura,Spiegel,Nein,,eher repräsentativ,,23bec6d122dfe176ea29b1a20333d616
2023-06-15 14:59:51,2023-06-15 15:00:39,IP-Adresse,195.65.139.10,100,48,Wahr,2023-06-15 15:00:41,R_3HALX0fQ0DOsnJl,,,,,47.5327,9.3689,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",3,3,SVP,,stimme eher zu,stimme eher zu,stimme eher nicht zu,stimme eher zu,Für circa 2-3 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Gar nicht,"20 Minuten,Blick,Weltwoche,Tages-Anzeiger",,,Nein,,eher repräsentativ,,b92efbc32cfce6629326adea37f66be4
2023-06-15 14:59:09,2023-06-15 15:01:11,IP-Adresse,193.8.89.1,100,121,Wahr,2023-06-15 15:01:12,R_b7qxNIq3euKcXwl,,,,,47.4811,8.7828,anonymous,EN,Ja,5,5,andere Partei,EVP,stimme zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 1-2 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Gar nicht,"SRF,Andere Regionale Zeitungen",Landbote,,Nein,,sehr repräsentativ,,559f58be93ada2f4dd4b9c688df84514
2023-06-15 14:57:51,2023-06-15 15:01:48,IP-Adresse,194.209.100.12,100,236,Wahr,2023-06-15 15:01:48,R_0iFP4E6QTVgn4zf,,,,,47.0517,8.3303,anonymous,EN,Ja,8,7,SP,,stimme zu,stimme eher zu,stimme zu,stimme zu,Für circa 5-6 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Blick,Luzerner Zeitung,Nordwestschweiz",,,Nein,,eher repräsentativ,,35371ac6889fda3bddbe1478f75a2244
2023-06-15 15:00:31,2023-06-15 15:02:09,IP-Adresse,179.43.146.25,100,98,Wahr,2023-06-15 15:02:10,R_0CKikUZLfsuFPCF,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,Tages-Anzeiger",,,Nein,,weder unrepräsentativ noch repräsentativ,,94b43d99038a8831126e8deed76cb102
2023-06-15 15:02:15,2023-06-15 15:03:32,IP-Adresse,87.245.122.138,100,77,Wahr,2023-06-15 15:03:33,R_2B3rpQUOWY6LMT8,,,,,47.7191,8.6246,anonymous,EN,Ja,8,8,SP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 2-3 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 5-6 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,"SRF,20 Minuten,Blick,Tages-Anzeiger,Andere Regionale Zeitungen",Schaffhauser Nachrichten,,Nein,,eher repräsentativ,,50b6b35198c4f53cc9335dfe1db34715
2023-06-15 15:03:02,2023-06-15 15:04:40,IP-Adresse,62.202.182.16,100,98,Wahr,2023-06-15 15:04:42,R_2dlOPjrG19qtUYk,,,,,47.3503,8.5561,anonymous,EN,"Ich habe bereits per Briefwahl mit ""Nein"" gestimmt",1,1,SVP,,stimme nicht zu,stimme nicht zu,stimme nicht zu,stimme eher nicht zu,Für circa 4-5 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 4-5 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Weltwoche",,,Nein,,sehr repräsentativ,,28e26ff90e8057895e4549c416bef196
2023-06-15 15:04:45,2023-06-15 15:05:40,IP-Adresse,179.43.145.232,100,54,Wahr,2023-06-15 15:05:41,R_R2E9vcgM6P9Josh,,,,,47.3934,8.5163,anonymous,EN,Ja,8,8,SVP,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,Für mehr als 7 Stunden im letzten Monat,"Blick,Luzerner Zeitung,BZ (Berner Zeitung) / der Bund,Tages-Anzeiger",,,Nein,,sehr repräsentativ,,88d4753fa3080db46813d34cb29e19a2
2023-06-15 15:05:18,2023-06-15 15:07:05,IP-Adresse,83.150.42.161,100,106,Wahr,2023-06-15 15:07:06,R_1FfAwtASPRCzyN2,,,,,47.3661,8.5243,anonymous,EN,Ja,7,8,Grüne,,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,stimme voll und ganz zu,Für circa 3-4 Stunden im letzten Monat,Für circa 3-4 Stunden im letzten Monat,Für circa 1-2 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,Für circa 2-3 Stunden im letzten Monat,NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,,,Nein,,ein bisschen repräsentativ,,9d6d5893b56c630373dbe9032115638a
